,Date,WL,FG,FGA,FG%,3P,3PA,FT,FTA,TRB,AST,STL,BLK,TOV,PTS,GmSc,+/-
0,2006-04-22,W,12.0,27.0,0.444,1.0,4.0,7.0,11.0,11.0,11.0,0.0,0.0,4.0,32.0,23.3,11.0
1,2006-04-25,L,7.0,25.0,0.28,1.0,6.0,11.0,15.0,9.0,2.0,2.0,3.0,10.0,26.0,6.7,-2.0
2,2006-04-28,W,16.0,28.0,0.5710000000000001,3.0,5.0,6.0,9.0,5.0,3.0,2.0,0.0,4.0,41.0,27.4,1.0
3,2006-04-30,L,13.0,23.0,0.565,7.0,12.0,5.0,7.0,6.0,5.0,0.0,0.0,7.0,38.0,23.0,-16.0
4,2006-05-03,W,14.0,23.0,0.609,0.0,1.0,17.0,18.0,7.0,6.0,2.0,0.0,4.0,45.0,38.4,-4.0
5,2006-05-05,W,15.0,25.0,0.6,1.0,6.0,1.0,3.0,7.0,7.0,2.0,1.0,5.0,32.0,22.8,1.0
7,2006-05-07,L,9.0,18.0,0.5,2.0,5.0,2.0,2.0,4.0,4.0,0.0,0.0,4.0,22.0,12.2,-31.0
8,2006-05-09,L,11.0,23.0,0.478,2.0,5.0,6.0,8.0,14.0,7.0,0.0,0.0,3.0,30.0,22.8,-4.0
9,2006-05-13,W,9.0,18.0,0.5,1.0,4.0,2.0,2.0,10.0,10.0,4.0,1.0,4.0,21.0,21.9,9.0
10,2006-05-15,W,8.0,23.0,0.348,1.0,2.0,5.0,10.0,8.0,9.0,2.0,2.0,8.0,22.0,10.4,2.0
11,2006-05-17,W,13.0,30.0,0.433,1.0,4.0,5.0,7.0,5.0,5.0,2.0,1.0,2.0,32.0,21.1,2.0
12,2006-05-19,L,8.0,20.0,0.4,1.0,5.0,15.0,18.0,11.0,5.0,1.0,1.0,7.0,32.0,20.7,-2.0
13,2006-05-21,L,11.0,24.0,0.45799999999999996,0.0,4.0,5.0,8.0,8.0,2.0,1.0,0.0,3.0,27.0,15.6,-16.0
15,2007-04-22,W,7.0,14.0,0.5,0.0,2.0,9.0,11.0,9.0,7.0,2.0,0.0,1.0,23.0,24.2,17.0
16,2007-04-25,W,8.0,22.0,0.364,0.0,3.0,11.0,13.0,8.0,7.0,1.0,2.0,2.0,27.0,22.5,12.0
17,2007-04-28,W,11.0,22.0,0.5,3.0,5.0,5.0,7.0,6.0,9.0,1.0,0.0,2.0,30.0,24.1,6.0
18,2007-04-30,W,8.0,22.0,0.364,1.0,5.0,14.0,17.0,11.0,7.0,3.0,1.0,2.0,31.0,27.5,12.0
20,2007-05-06,W,8.0,21.0,0.381,1.0,4.0,4.0,6.0,11.0,7.0,1.0,1.0,3.0,21.0,15.6,6.0
21,2007-05-08,W,12.0,24.0,0.5,3.0,7.0,9.0,13.0,1.0,12.0,3.0,0.0,2.0,36.0,31.3,8.0
22,2007-05-12,L,5.0,16.0,0.313,1.0,5.0,7.0,7.0,6.0,12.0,0.0,0.0,2.0,18.0,16.2,-12.0
23,2007-05-14,W,9.0,16.0,0.563,2.0,3.0,10.0,15.0,9.0,7.0,0.0,0.0,3.0,30.0,24.6,9.0
24,2007-05-16,L,5.0,14.0,0.35700000000000004,0.0,2.0,10.0,11.0,9.0,5.0,2.0,1.0,5.0,20.0,15.3,-15.0
25,2007-05-18,W,8.0,20.0,0.4,1.0,5.0,6.0,9.0,8.0,8.0,1.0,0.0,2.0,23.0,16.8,26.0
27,2007-05-21,L,5.0,15.0,0.33299999999999996,0.0,0.0,0.0,0.0,10.0,9.0,4.0,1.0,2.0,10.0,13.5,-5.0
28,2007-05-24,L,7.0,19.0,0.368,0.0,1.0,5.0,7.0,6.0,7.0,3.0,0.0,6.0,19.0,11.0,-6.0
29,2007-05-27,W,12.0,21.0,0.5710000000000001,2.0,3.0,6.0,9.0,9.0,9.0,2.0,0.0,3.0,32.0,28.5,6.0
30,2007-05-29,W,8.0,19.0,0.42100000000000004,1.0,5.0,8.0,9.0,7.0,11.0,3.0,0.0,3.0,25.0,24.3,-4.0
31,2007-05-31,W,18.0,33.0,0.545,2.0,3.0,10.0,14.0,9.0,7.0,2.0,0.0,2.0,48.0,38.1,2.0
32,2007-06-02,W,3.0,11.0,0.273,0.0,2.0,14.0,19.0,14.0,8.0,2.0,2.0,3.0,20.0,22.1,13.0
34,2007-06-07,L,4.0,16.0,0.25,2.0,6.0,4.0,4.0,7.0,4.0,1.0,1.0,6.0,14.0,5.0,-5.0
35,2007-06-10,L,9.0,21.0,0.429,0.0,2.0,7.0,11.0,7.0,6.0,1.0,0.0,6.0,25.0,13.6,-5.0
36,2007-06-12,L,9.0,23.0,0.391,0.0,5.0,7.0,8.0,8.0,7.0,2.0,1.0,5.0,25.0,15.9,4.0
37,2007-06-14,L,10.0,30.0,0.33299999999999996,2.0,7.0,2.0,6.0,6.0,10.0,0.0,0.0,6.0,24.0,7.8,2.0
39,2008-04-19,W,12.0,19.0,0.632,0.0,2.0,8.0,14.0,6.0,4.0,1.0,2.0,1.0,32.0,26.7,9.0
40,2008-04-21,W,9.0,19.0,0.474,2.0,6.0,10.0,17.0,9.0,12.0,1.0,2.0,1.0,30.0,29.6,34.0
41,2008-04-24,L,10.0,19.0,0.526,0.0,4.0,2.0,4.0,7.0,3.0,1.0,1.0,4.0,22.0,12.6,-24.0
42,2008-04-27,W,11.0,25.0,0.44,3.0,8.0,9.0,14.0,12.0,7.0,2.0,0.0,5.0,34.0,23.2,3.0
43,2008-04-30,L,8.0,21.0,0.381,3.0,9.0,15.0,18.0,10.0,7.0,1.0,2.0,5.0,34.0,27.4,-3.0
44,2008-05-02,W,8.0,17.0,0.47100000000000003,1.0,2.0,10.0,10.0,13.0,13.0,2.0,1.0,1.0,27.0,33.0,26.0
46,2008-05-06,L,2.0,18.0,0.111,0.0,6.0,8.0,10.0,9.0,9.0,1.0,1.0,10.0,12.0,-0.7,-7.0
47,2008-05-08,L,6.0,24.0,0.25,0.0,4.0,9.0,13.0,5.0,6.0,2.0,1.0,7.0,21.0,6.8,-15.0
48,2008-05-10,W,5.0,16.0,0.313,3.0,5.0,8.0,12.0,5.0,8.0,4.0,3.0,2.0,21.0,20.2,29.0
49,2008-05-12,W,7.0,20.0,0.35,2.0,5.0,5.0,8.0,6.0,13.0,3.0,2.0,4.0,21.0,19.1,15.0
50,2008-05-14,L,12.0,25.0,0.48,0.0,5.0,11.0,13.0,3.0,5.0,1.0,1.0,4.0,35.0,22.4,-8.0
51,2008-05-16,W,9.0,23.0,0.391,1.0,3.0,13.0,15.0,12.0,6.0,2.0,1.0,8.0,32.0,21.6,7.0
52,2008-05-18,L,14.0,29.0,0.483,3.0,11.0,14.0,19.0,5.0,6.0,2.0,0.0,2.0,45.0,32.8,0.0
54,2009-04-18,W,13.0,20.0,0.65,1.0,4.0,11.0,14.0,8.0,7.0,1.0,0.0,0.0,38.0,35.9,22.0
55,2009-04-21,W,7.0,14.0,0.5,2.0,5.0,13.0,17.0,13.0,6.0,0.0,0.0,2.0,29.0,26.5,21.0
56,2009-04-24,W,9.0,19.0,0.474,0.0,5.0,7.0,11.0,11.0,9.0,3.0,2.0,2.0,25.0,26.5,13.0
57,2009-04-26,W,10.0,24.0,0.41700000000000004,0.0,3.0,16.0,17.0,13.0,8.0,2.0,1.0,2.0,36.0,32.2,10.0
59,2009-05-05,W,12.0,20.0,0.6,2.0,6.0,8.0,9.0,10.0,3.0,4.0,0.0,3.0,34.0,31.7,13.0
60,2009-05-07,W,9.0,14.0,0.643,3.0,5.0,6.0,12.0,3.0,5.0,4.0,1.0,0.0,27.0,27.1,23.0
61,2009-05-09,W,15.0,25.0,0.6,5.0,10.0,12.0,16.0,12.0,8.0,1.0,1.0,1.0,47.0,43.8,26.0
62,2009-05-11,W,9.0,22.0,0.409,3.0,6.0,6.0,9.0,8.0,8.0,1.0,0.0,3.0,27.0,18.8,1.0
64,2009-05-20,L,20.0,30.0,0.667,3.0,6.0,6.0,10.0,6.0,8.0,2.0,3.0,2.0,49.0,44.7,7.0
65,2009-05-22,W,12.0,23.0,0.522,1.0,3.0,10.0,12.0,4.0,5.0,1.0,0.0,6.0,35.0,22.2,-7.0
66,2009-05-24,L,11.0,28.0,0.39299999999999996,1.0,8.0,18.0,24.0,7.0,9.0,2.0,1.0,2.0,41.0,31.3,-12.0
67,2009-05-26,L,13.0,29.0,0.44799999999999995,4.0,10.0,14.0,18.0,12.0,7.0,1.0,1.0,8.0,44.0,27.9,6.0
68,2009-05-28,W,11.0,24.0,0.45799999999999996,0.0,2.0,15.0,19.0,14.0,12.0,1.0,1.0,4.0,37.0,33.3,11.0
69,2009-05-30,L,8.0,20.0,0.4,2.0,8.0,7.0,11.0,7.0,7.0,0.0,1.0,3.0,25.0,16.1,-12.0
71,2010-04-17,W,9.0,19.0,0.474,0.0,1.0,6.0,7.0,6.0,5.0,1.0,4.0,3.0,24.0,19.2,19.0
72,2010-04-19,W,16.0,23.0,0.696,2.0,4.0,6.0,6.0,8.0,8.0,1.0,2.0,2.0,40.0,38.3,6.0
73,2010-04-22,L,14.0,26.0,0.5379999999999999,4.0,8.0,7.0,13.0,10.0,8.0,2.0,3.0,5.0,39.0,31.3,5.0
74,2010-04-25,W,11.0,17.0,0.647,6.0,9.0,9.0,10.0,12.0,11.0,2.0,1.0,2.0,37.0,39.9,29.0
75,2010-04-27,W,5.0,12.0,0.41700000000000004,1.0,2.0,8.0,14.0,10.0,9.0,0.0,2.0,3.0,19.0,18.7,1.0
77,2010-05-01,W,12.0,24.0,0.5,3.0,6.0,8.0,11.0,7.0,7.0,3.0,2.0,2.0,35.0,31.6,7.0
78,2010-05-03,L,7.0,15.0,0.467,0.0,4.0,10.0,15.0,7.0,4.0,3.0,2.0,5.0,24.0,18.2,-16.0
79,2010-05-07,W,14.0,22.0,0.636,2.0,3.0,8.0,9.0,8.0,7.0,1.0,2.0,1.0,38.0,36.9,30.0
80,2010-05-09,L,7.0,18.0,0.389,0.0,5.0,8.0,11.0,9.0,8.0,2.0,1.0,7.0,22.0,13.8,-10.0
81,2010-05-11,L,3.0,14.0,0.214,0.0,4.0,9.0,12.0,6.0,7.0,1.0,0.0,3.0,15.0,9.1,-22.0
82,2010-05-13,L,8.0,21.0,0.381,2.0,4.0,9.0,12.0,19.0,10.0,3.0,1.0,9.0,27.0,22.1,-5.0
84,2011-04-16,W,4.0,14.0,0.28600000000000003,0.0,2.0,13.0,14.0,14.0,5.0,1.0,3.0,2.0,21.0,21.6,4.0
85,2011-04-18,W,10.0,19.0,0.526,1.0,1.0,8.0,10.0,7.0,6.0,0.0,0.0,0.0,29.0,25.2,24.0
86,2011-04-21,W,8.0,15.0,0.5329999999999999,1.0,4.0,7.0,10.0,15.0,6.0,1.0,0.0,1.0,24.0,24.2,8.0
87,2011-04-24,L,11.0,20.0,0.55,0.0,4.0,9.0,11.0,7.0,6.0,1.0,1.0,1.0,31.0,27.6,-4.0
88,2011-04-27,W,5.0,13.0,0.385,2.0,5.0,4.0,5.0,10.0,8.0,1.0,0.0,3.0,16.0,15.5,5.0
90,2011-05-01,W,8.0,19.0,0.42100000000000004,1.0,3.0,5.0,9.0,6.0,5.0,2.0,2.0,3.0,22.0,15.6,1.0
91,2011-05-03,W,14.0,25.0,0.56,2.0,4.0,5.0,8.0,7.0,2.0,1.0,1.0,0.0,35.0,26.7,10.0
92,2011-05-07,L,6.0,16.0,0.375,0.0,3.0,3.0,7.0,7.0,4.0,2.0,5.0,4.0,15.0,10.6,-21.0
93,2011-05-09,W,12.0,28.0,0.429,2.0,6.0,9.0,9.0,14.0,3.0,3.0,0.0,5.0,35.0,24.5,7.0
94,2011-05-11,W,11.0,20.0,0.55,5.0,7.0,6.0,9.0,7.0,4.0,1.0,1.0,5.0,33.0,24.2,14.0
96,2011-05-15,L,5.0,15.0,0.33299999999999996,1.0,3.0,4.0,4.0,6.0,6.0,2.0,3.0,4.0,15.0,12.2,-14.0
97,2011-05-18,W,12.0,21.0,0.5710000000000001,2.0,6.0,3.0,7.0,10.0,5.0,3.0,0.0,5.0,29.0,22.0,8.0
98,2011-05-22,W,6.0,13.0,0.462,1.0,2.0,9.0,9.0,6.0,10.0,2.0,2.0,0.0,22.0,26.3,16.0
99,2011-05-24,W,11.0,26.0,0.423,0.0,1.0,13.0,13.0,6.0,6.0,2.0,2.0,5.0,35.0,24.8,-1.0
100,2011-05-26,W,8.0,19.0,0.42100000000000004,3.0,6.0,9.0,11.0,11.0,6.0,3.0,2.0,4.0,28.0,24.2,8.0
102,2011-05-31,W,9.0,16.0,0.563,4.0,5.0,2.0,2.0,9.0,5.0,1.0,0.0,1.0,24.0,21.0,9.0
103,2011-06-02,L,8.0,15.0,0.5329999999999999,2.0,7.0,2.0,4.0,8.0,4.0,4.0,1.0,5.0,20.0,15.6,-5.0
104,2011-06-05,W,6.0,14.0,0.429,1.0,4.0,4.0,4.0,3.0,9.0,2.0,0.0,4.0,17.0,13.6,1.0
105,2011-06-07,L,3.0,11.0,0.273,0.0,3.0,2.0,4.0,9.0,7.0,2.0,0.0,4.0,8.0,5.9,-6.0
106,2011-06-09,L,8.0,19.0,0.42100000000000004,0.0,4.0,1.0,2.0,10.0,10.0,0.0,1.0,4.0,17.0,12.4,-11.0
107,2011-06-12,L,9.0,15.0,0.6,2.0,5.0,1.0,4.0,4.0,6.0,1.0,1.0,6.0,21.0,13.6,-24.0
109,2012-04-28,W,10.0,14.0,0.7140000000000001,1.0,1.0,11.0,14.0,4.0,3.0,4.0,0.0,2.0,32.0,29.9,35.0
110,2012-04-30,W,8.0,18.0,0.444,0.0,3.0,3.0,7.0,7.0,9.0,2.0,0.0,2.0,19.0,16.4,10.0
111,2012-05-03,W,9.0,21.0,0.429,2.0,5.0,12.0,13.0,8.0,5.0,2.0,0.0,8.0,32.0,19.2,23.0
112,2012-05-06,L,9.0,21.0,0.429,2.0,5.0,7.0,8.0,4.0,4.0,1.0,0.0,5.0,27.0,13.9,-7.0
113,2012-05-09,W,7.0,16.0,0.43799999999999994,2.0,6.0,13.0,15.0,8.0,7.0,2.0,1.0,4.0,29.0,25.4,6.0
115,2012-05-13,W,12.0,26.0,0.462,0.0,3.0,8.0,10.0,15.0,5.0,2.0,1.0,1.0,32.0,29.5,12.0
116,2012-05-15,L,10.0,22.0,0.455,0.0,4.0,8.0,13.0,9.0,5.0,6.0,0.0,2.0,28.0,26.4,-7.0
117,2012-05-17,L,10.0,22.0,0.455,1.0,4.0,1.0,3.0,7.0,3.0,2.0,0.0,4.0,22.0,12.0,-9.0
118,2012-05-20,W,14.0,27.0,0.519,0.0,0.0,12.0,16.0,18.0,9.0,2.0,2.0,5.0,40.0,37.2,4.0
119,2012-05-22,W,12.0,19.0,0.632,2.0,4.0,4.0,4.0,10.0,8.0,1.0,1.0,4.0,30.0,28.6,28.0
120,2012-05-24,W,12.0,23.0,0.522,0.0,3.0,4.0,5.0,6.0,7.0,3.0,0.0,1.0,28.0,25.0,16.0
122,2012-05-28,W,13.0,22.0,0.591,0.0,3.0,6.0,9.0,13.0,3.0,1.0,3.0,3.0,32.0,26.3,17.0
123,2012-05-30,W,7.0,20.0,0.35,2.0,6.0,18.0,24.0,10.0,7.0,1.0,1.0,1.0,34.0,29.8,10.0
124,2012-06-01,L,16.0,26.0,0.615,1.0,4.0,1.0,5.0,8.0,5.0,2.0,2.0,3.0,34.0,25.3,-6.0
125,2012-06-03,L,12.0,25.0,0.48,1.0,3.0,4.0,8.0,6.0,3.0,1.0,1.0,7.0,29.0,11.3,1.0
126,2012-06-05,L,11.0,25.0,0.44,2.0,6.0,6.0,8.0,13.0,2.0,2.0,1.0,3.0,30.0,21.9,0.0
127,2012-06-07,W,19.0,26.0,0.731,2.0,4.0,5.0,9.0,15.0,5.0,0.0,0.0,4.0,45.0,36.4,22.0
128,2012-06-09,W,9.0,21.0,0.429,1.0,5.0,12.0,17.0,12.0,2.0,1.0,1.0,3.0,31.0,22.4,13.0
130,2012-06-12,L,11.0,24.0,0.45799999999999996,1.0,3.0,7.0,9.0,9.0,4.0,4.0,0.0,4.0,30.0,22.3,-11.0
131,2012-06-14,W,10.0,22.0,0.455,0.0,2.0,12.0,12.0,8.0,5.0,1.0,0.0,2.0,32.0,24.7,6.0
132,2012-06-17,W,11.0,23.0,0.478,1.0,4.0,6.0,8.0,14.0,3.0,0.0,0.0,4.0,29.0,20.4,8.0
133,2012-06-19,W,10.0,20.0,0.5,1.0,4.0,5.0,8.0,9.0,12.0,2.0,0.0,3.0,26.0,25.3,8.0
134,2012-06-21,W,9.0,19.0,0.474,0.0,3.0,8.0,9.0,11.0,13.0,1.0,2.0,6.0,26.0,25.5,20.0
136,2013-04-21,W,9.0,11.0,0.818,1.0,2.0,8.0,11.0,10.0,8.0,0.0,0.0,5.0,27.0,25.3,14.0
137,2013-04-23,W,6.0,14.0,0.429,0.0,3.0,7.0,8.0,8.0,6.0,1.0,0.0,4.0,19.0,14.4,13.0
138,2013-04-25,W,9.0,14.0,0.643,2.0,4.0,2.0,4.0,5.0,6.0,0.0,0.0,5.0,22.0,14.9,14.0
139,2013-04-28,W,13.0,20.0,0.65,0.0,2.0,4.0,7.0,8.0,7.0,3.0,1.0,5.0,30.0,25.6,16.0
