,Date,WL,FG,FGA,FG%,3P,3PA,FT,FTA,TRB,AST,STL,BLK,TOV,PTS,GmSc,+/-
141,2013-05-06,L,8.0,17.0,0.47100000000000003,1.0,3.0,7.0,9.0,8.0,7.0,2.0,1.0,2.0,24.0,22.5,-15.0
142,2013-05-08,W,7.0,12.0,0.583,1.0,3.0,4.0,8.0,5.0,9.0,3.0,0.0,3.0,19.0,19.2,25.0
143,2013-05-10,W,6.0,17.0,0.353,2.0,4.0,11.0,11.0,8.0,7.0,2.0,0.0,1.0,25.0,23.8,7.0
144,2013-05-13,W,9.0,20.0,0.45,1.0,4.0,8.0,9.0,7.0,8.0,2.0,0.0,5.0,27.0,20.9,27.0
145,2013-05-15,W,5.0,14.0,0.35700000000000004,1.0,3.0,12.0,15.0,7.0,8.0,2.0,0.0,2.0,23.0,20.5,4.0
147,2013-05-22,W,12.0,24.0,0.5,2.0,6.0,4.0,7.0,10.0,10.0,0.0,3.0,4.0,30.0,24.1,3.0
148,2013-05-24,L,14.0,20.0,0.7,3.0,7.0,5.0,7.0,8.0,3.0,3.0,1.0,5.0,36.0,30.4,-7.0
149,2013-05-26,W,8.0,17.0,0.47100000000000003,0.0,1.0,6.0,6.0,4.0,3.0,0.0,0.0,0.0,22.0,16.6,22.0
150,2013-05-28,L,8.0,18.0,0.444,4.0,7.0,4.0,6.0,6.0,5.0,1.0,3.0,2.0,24.0,19.4,-3.0
151,2013-05-30,W,13.0,26.0,0.5,3.0,7.0,1.0,4.0,8.0,6.0,2.0,1.0,3.0,30.0,21.7,14.0
152,2013-06-01,L,10.0,21.0,0.47600000000000003,2.0,4.0,7.0,8.0,7.0,6.0,2.0,1.0,4.0,29.0,22.1,-22.0
153,2013-06-03,W,8.0,17.0,0.47100000000000003,1.0,2.0,15.0,16.0,8.0,4.0,2.0,1.0,2.0,32.0,29.2,21.0
155,2013-06-06,L,7.0,16.0,0.43799999999999994,1.0,5.0,3.0,4.0,18.0,10.0,0.0,0.0,2.0,18.0,20.4,-3.0
156,2013-06-09,W,7.0,17.0,0.41200000000000003,1.0,3.0,2.0,2.0,8.0,7.0,3.0,3.0,2.0,17.0,17.9,29.0
157,2013-06-11,L,7.0,21.0,0.33299999999999996,1.0,5.0,0.0,0.0,11.0,5.0,2.0,0.0,2.0,15.0,10.3,-32.0
158,2013-06-13,W,15.0,25.0,0.6,1.0,2.0,2.0,4.0,11.0,4.0,2.0,2.0,1.0,33.0,29.6,8.0
159,2013-06-16,L,8.0,22.0,0.364,2.0,4.0,7.0,9.0,6.0,8.0,4.0,0.0,3.0,25.0,21.2,-9.0
160,2013-06-18,W,11.0,26.0,0.423,1.0,5.0,9.0,12.0,10.0,11.0,3.0,1.0,6.0,32.0,25.8,-1.0
161,2013-06-20,W,12.0,23.0,0.522,5.0,10.0,8.0,8.0,12.0,4.0,2.0,0.0,2.0,37.0,32.5,8.0
163,2014-04-20,W,8.0,16.0,0.5,4.0,8.0,7.0,10.0,9.0,1.0,0.0,0.0,3.0,27.0,17.8,0.0
164,2014-04-23,W,11.0,17.0,0.647,1.0,5.0,9.0,12.0,6.0,8.0,4.0,0.0,4.0,32.0,29.9,6.0
165,2014-04-26,W,10.0,18.0,0.556,1.0,2.0,9.0,10.0,10.0,6.0,2.0,0.0,2.0,30.0,27.8,20.0
166,2014-04-28,W,10.0,19.0,0.526,1.0,5.0,10.0,12.0,7.0,9.0,3.0,1.0,2.0,31.0,29.8,12.0
168,2014-05-06,W,10.0,15.0,0.667,0.0,0.0,2.0,2.0,5.0,3.0,0.0,0.0,1.0,22.0,17.7,10.0
169,2014-05-08,W,9.0,18.0,0.5,0.0,3.0,4.0,6.0,4.0,3.0,2.0,1.0,2.0,22.0,15.4,6.0
170,2014-05-10,L,8.0,15.0,0.5329999999999999,3.0,7.0,9.0,10.0,8.0,5.0,1.0,1.0,2.0,28.0,25.1,-14.0
171,2014-05-12,W,16.0,24.0,0.667,3.0,6.0,14.0,19.0,6.0,2.0,3.0,0.0,1.0,49.0,39.8,13.0
172,2014-05-14,W,6.0,14.0,0.429,2.0,5.0,15.0,17.0,9.0,5.0,0.0,1.0,5.0,29.0,23.1,4.0
174,2014-05-18,L,11.0,18.0,0.611,1.0,5.0,2.0,2.0,10.0,5.0,3.0,0.0,4.0,25.0,21.5,-13.0
175,2014-05-20,W,9.0,18.0,0.5,1.0,5.0,3.0,6.0,7.0,6.0,2.0,3.0,3.0,22.0,18.0,4.0
176,2014-05-24,W,9.0,14.0,0.643,1.0,2.0,7.0,9.0,5.0,7.0,3.0,0.0,6.0,26.0,22.0,24.0
177,2014-05-26,W,13.0,21.0,0.619,2.0,3.0,4.0,4.0,10.0,5.0,2.0,0.0,2.0,32.0,27.8,10.0
178,2014-05-28,L,2.0,10.0,0.2,1.0,3.0,2.0,3.0,2.0,4.0,0.0,1.0,3.0,7.0,-0.1,1.0
179,2014-05-30,W,8.0,12.0,0.667,0.0,0.0,9.0,9.0,4.0,6.0,1.0,1.0,2.0,25.0,24.9,27.0
181,2014-06-05,L,9.0,17.0,0.529,2.0,3.0,5.0,6.0,6.0,3.0,3.0,0.0,4.0,25.0,20.0,0.0
182,2014-06-08,W,14.0,22.0,0.636,3.0,3.0,4.0,5.0,10.0,3.0,2.0,0.0,4.0,35.0,27.5,11.0
183,2014-06-10,L,9.0,14.0,0.643,2.0,4.0,2.0,3.0,5.0,7.0,5.0,0.0,7.0,22.0,18.2,-21.0
184,2014-06-12,L,10.0,17.0,0.588,4.0,8.0,4.0,6.0,8.0,2.0,0.0,0.0,3.0,28.0,20.1,-21.0
185,2014-06-15,L,10.0,21.0,0.47600000000000003,3.0,9.0,8.0,9.0,10.0,5.0,0.0,2.0,1.0,31.0,26.8,-16.0
187,2015-04-19,W,8.0,18.0,0.444,1.0,3.0,3.0,4.0,6.0,7.0,2.0,1.0,5.0,20.0,13.8,3.0
188,2015-04-21,W,11.0,22.0,0.5,1.0,5.0,7.0,8.0,9.0,7.0,0.0,2.0,6.0,30.0,20.8,11.0
189,2015-04-23,W,13.0,26.0,0.5,1.0,5.0,4.0,5.0,11.0,4.0,4.0,2.0,2.0,31.0,27.1,0.0
190,2015-04-26,W,10.0,24.0,0.41700000000000004,1.0,7.0,6.0,10.0,10.0,8.0,3.0,1.0,6.0,27.0,18.1,7.0
192,2015-05-04,L,9.0,22.0,0.409,0.0,3.0,1.0,2.0,15.0,9.0,3.0,1.0,6.0,19.0,15.3,-11.0
193,2015-05-06,W,13.0,29.0,0.44799999999999995,0.0,2.0,7.0,9.0,8.0,5.0,2.0,1.0,2.0,33.0,24.1,31.0
194,2015-05-08,L,8.0,25.0,0.32,1.0,7.0,10.0,11.0,8.0,14.0,1.0,1.0,7.0,27.0,18.4,1.0
195,2015-05-10,W,10.0,30.0,0.33299999999999996,1.0,7.0,4.0,4.0,14.0,8.0,1.0,2.0,8.0,25.0,11.4,5.0
196,2015-05-12,W,14.0,24.0,0.583,1.0,5.0,9.0,12.0,12.0,6.0,3.0,3.0,0.0,38.0,38.1,-4.0
197,2015-05-14,W,7.0,23.0,0.304,0.0,4.0,1.0,2.0,9.0,11.0,0.0,2.0,4.0,15.0,7.9,20.0
199,2015-05-20,W,12.0,26.0,0.462,0.0,1.0,7.0,8.0,8.0,6.0,1.0,0.0,4.0,31.0,20.0,3.0
200,2015-05-22,W,10.0,22.0,0.455,2.0,7.0,8.0,11.0,9.0,11.0,0.0,1.0,4.0,30.0,24.5,18.0
201,2015-05-24,W,14.0,37.0,0.37799999999999995,1.0,6.0,8.0,10.0,18.0,13.0,3.0,0.0,6.0,37.0,29.0,-3.0
202,2015-05-26,W,10.0,20.0,0.5,2.0,6.0,1.0,4.0,9.0,7.0,2.0,1.0,1.0,23.0,20.3,20.0
204,2015-06-04,L,18.0,38.0,0.474,2.0,8.0,6.0,10.0,8.0,6.0,0.0,0.0,4.0,44.0,24.8,-3.0
205,2015-06-07,W,11.0,35.0,0.314,3.0,6.0,14.0,18.0,16.0,11.0,1.0,1.0,3.0,39.0,28.9,0.0
206,2015-06-09,W,14.0,34.0,0.41200000000000003,2.0,6.0,10.0,12.0,12.0,8.0,4.0,2.0,4.0,40.0,31.6,7.0
207,2015-06-11,L,7.0,22.0,0.318,1.0,4.0,5.0,10.0,12.0,8.0,0.0,0.0,2.0,20.0,11.4,-15.0
208,2015-06-14,L,15.0,34.0,0.441,3.0,8.0,7.0,9.0,14.0,11.0,1.0,0.0,2.0,40.0,30.7,-11.0
209,2015-06-16,L,13.0,33.0,0.39399999999999996,2.0,10.0,4.0,8.0,18.0,9.0,2.0,0.0,6.0,32.0,20.2,-3.0
211,2016-04-17,W,9.0,17.0,0.529,0.0,3.0,4.0,4.0,6.0,11.0,2.0,2.0,1.0,22.0,24.8,18.0
212,2016-04-20,W,12.0,18.0,0.667,2.0,4.0,1.0,3.0,6.0,3.0,3.0,0.0,5.0,27.0,19.5,10.0
213,2016-04-22,W,8.0,24.0,0.33299999999999996,1.0,6.0,3.0,5.0,13.0,7.0,0.0,1.0,5.0,20.0,9.7,17.0
214,2016-04-24,W,9.0,19.0,0.474,1.0,6.0,3.0,3.0,11.0,6.0,2.0,0.0,2.0,22.0,19.0,5.0
216,2016-05-02,W,11.0,21.0,0.524,2.0,4.0,1.0,1.0,7.0,9.0,5.0,1.0,4.0,25.0,23.6,16.0
217,2016-05-04,W,9.0,15.0,0.6,4.0,6.0,5.0,9.0,4.0,5.0,3.0,0.0,2.0,27.0,22.6,24.0
218,2016-05-06,W,8.0,16.0,0.5,1.0,4.0,7.0,9.0,13.0,8.0,2.0,0.0,5.0,24.0,21.7,17.0
219,2016-05-08,W,10.0,23.0,0.435,1.0,5.0,0.0,3.0,10.0,9.0,2.0,1.0,6.0,21.0,14.9,2.0
221,2016-05-17,W,11.0,13.0,0.846,0.0,1.0,2.0,4.0,6.0,4.0,2.0,1.0,4.0,24.0,21.4,20.0
222,2016-05-19,W,7.0,13.0,0.5379999999999999,0.0,2.0,9.0,17.0,11.0,11.0,3.0,0.0,2.0,23.0,25.1,16.0
223,2016-05-21,L,9.0,17.0,0.529,1.0,5.0,5.0,7.0,8.0,5.0,2.0,0.0,2.0,24.0,21.2,-12.0
224,2016-05-23,L,11.0,16.0,0.688,1.0,3.0,6.0,6.0,9.0,6.0,2.0,1.0,1.0,29.0,31.2,-3.0
225,2016-05-25,W,10.0,17.0,0.588,2.0,4.0,1.0,3.0,6.0,8.0,2.0,1.0,2.0,23.0,21.6,32.0
226,2016-05-27,W,13.0,22.0,0.591,3.0,6.0,4.0,7.0,11.0,6.0,1.0,3.0,3.0,33.0,29.2,22.0
228,2016-06-02,L,9.0,21.0,0.429,2.0,4.0,3.0,4.0,12.0,9.0,2.0,1.0,4.0,23.0,20.9,-9.0
229,2016-06-05,L,7.0,17.0,0.41200000000000003,1.0,5.0,4.0,4.0,8.0,9.0,4.0,1.0,7.0,19.0,15.1,-20.0
230,2016-06-08,W,14.0,26.0,0.5379999999999999,1.0,2.0,3.0,5.0,11.0,6.0,1.0,2.0,5.0,32.0,23.5,24.0
231,2016-06-10,L,11.0,21.0,0.524,1.0,5.0,2.0,4.0,13.0,9.0,2.0,3.0,7.0,25.0,21.2,-12.0
232,2016-06-13,W,16.0,30.0,0.5329999999999999,4.0,8.0,5.0,8.0,16.0,7.0,3.0,3.0,2.0,41.0,39.2,13.0
233,2016-06-16,W,16.0,27.0,0.593,3.0,6.0,6.0,8.0,8.0,11.0,4.0,3.0,1.0,41.0,42.5,26.0
234,2016-06-19,W,9.0,24.0,0.375,1.0,5.0,8.0,10.0,11.0,11.0,2.0,3.0,5.0,27.0,23.1,4.0
236,2017-04-15,W,12.0,20.0,0.6,2.0,3.0,6.0,9.0,6.0,13.0,3.0,0.0,3.0,32.0,31.7,5.0
237,2017-04-17,W,11.0,20.0,0.55,0.0,2.0,3.0,6.0,10.0,7.0,4.0,4.0,8.0,25.0,20.1,6.0
238,2017-04-20,W,14.0,27.0,0.519,6.0,12.0,7.0,14.0,13.0,12.0,1.0,2.0,3.0,41.0,35.4,13.0
239,2017-04-23,W,13.0,25.0,0.52,1.0,3.0,6.0,9.0,10.0,4.0,4.0,2.0,4.0,33.0,26.3,4.0
241,2017-05-01,W,13.0,23.0,0.565,2.0,5.0,7.0,8.0,10.0,4.0,1.0,1.0,3.0,35.0,28.2,16.0
242,2017-05-03,W,10.0,14.0,0.7140000000000001,4.0,6.0,15.0,21.0,6.0,4.0,3.0,2.0,3.0,39.0,36.0,24.0
243,2017-05-05,W,9.0,16.0,0.563,2.0,4.0,15.0,16.0,8.0,7.0,1.0,0.0,5.0,35.0,29.9,20.0
244,2017-05-07,W,11.0,22.0,0.5,5.0,12.0,8.0,9.0,9.0,6.0,0.0,1.0,6.0,35.0,25.2,7.0
246,2017-05-17,W,14.0,24.0,0.583,1.0,6.0,9.0,11.0,9.0,7.0,2.0,0.0,2.0,38.0,33.6,17.0
247,2017-05-19,W,12.0,18.0,0.667,4.0,6.0,2.0,4.0,4.0,7.0,4.0,3.0,1.0,30.0,32.2,46.0
248,2017-05-21,L,4.0,13.0,0.308,0.0,4.0,3.0,6.0,6.0,6.0,1.0,1.0,6.0,11.0,3.6,1.0
249,2017-05-23,W,15.0,27.0,0.556,1.0,6.0,3.0,4.0,5.0,6.0,1.0,1.0,5.0,34.0,21.5,7.0
250,2017-05-25,W,13.0,18.0,0.722,4.0,7.0,5.0,8.0,8.0,8.0,3.0,1.0,2.0,35.0,34.9,36.0
252,2017-06-01,L,9.0,20.0,0.45,2.0,6.0,8.0,12.0,15.0,8.0,0.0,2.0,8.0,28.0,19.1,-22.0
253,2017-06-04,L,12.0,18.0,0.667,1.0,3.0,4.0,5.0,11.0,14.0,3.0,1.0,4.0,29.0,32.8,-11.0
254,2017-06-07,L,15.0,27.0,0.556,4.0,9.0,5.0,6.0,11.0,9.0,1.0,1.0,5.0,39.0,32.4,7.0
255,2017-06-09,W,11.0,22.0,0.5,3.0,8.0,6.0,10.0,10.0,11.0,1.0,0.0,2.0,31.0,27.7,32.0
256,2017-06-12,L,19.0,30.0,0.633,2.0,5.0,1.0,4.0,13.0,8.0,2.0,1.0,2.0,41.0,36.2,-13.0
258,2018-04-15,L,7.0,17.0,0.41200000000000003,0.0,4.0,10.0,14.0,10.0,12.0,1.0,1.0,3.0,24.0,23.8,-13.0
259,2018-04-18,W,17.0,24.0,0.708,2.0,5.0,10.0,13.0,12.0,5.0,2.0,0.0,3.0,46.0,40.9,7.0
260,2018-04-20,L,10.0,22.0,0.455,4.0,7.0,4.0,6.0,12.0,8.0,1.0,1.0,6.0,28.0,21.5,-1.0
261,2018-04-22,W,12.0,22.0,0.545,0.0,5.0,8.0,9.0,13.0,7.0,0.0,2.0,1.0,32.0,29.8,3.0
262,2018-04-25,W,14.0,24.0,0.583,1.0,4.0,15.0,15.0,10.0,8.0,1.0,1.0,5.0,44.0,38.1,2.0
263,2018-04-27,L,7.0,16.0,0.43799999999999994,3.0,6.0,5.0,5.0,5.0,7.0,1.0,2.0,4.0,22.0,17.2,-24.0
264,2018-04-29,W,16.0,25.0,0.64,2.0,3.0,11.0,15.0,8.0,7.0,4.0,0.0,4.0,45.0,38.8,-2.0
266,2018-05-01,W,12.0,30.0,0.4,1.0,8.0,1.0,6.0,11.0,13.0,1.0,2.0,1.0,26.0,20.8,5.0
267,2018-05-03,W,19.0,28.0,0.679,1.0,3.0,4.0,8.0,8.0,14.0,1.0,0.0,1.0,43.0,41.6,20.0
268,2018-05-05,W,14.0,26.0,0.5379999999999999,1.0,4.0,9.0,11.0,6.0,7.0,3.0,1.0,4.0,38.0,31.0,2.0
269,2018-05-07,W,12.0,19.0,0.632,0.0,3.0,5.0,8.0,8.0,11.0,2.0,1.0,2.0,29.0,29.3,28.0
271,2018-05-13,L,5.0,16.0,0.313,0.0,5.0,5.0,6.0,7.0,9.0,0.0,2.0,7.0,15.0,7.8,-32.0
272,2018-05-15,L,16.0,29.0,0.552,5.0,11.0,5.0,10.0,10.0,12.0,0.0,1.0,6.0,42.0,31.4,-9.0
273,2018-05-19,W,8.0,12.0,0.667,3.0,3.0,8.0,10.0,5.0,12.0,2.0,2.0,3.0,27.0,30.5,31.0
274,2018-05-21,W,17.0,28.0,0.607,1.0,4.0,9.0,13.0,5.0,3.0,2.0,0.0,7.0,44.0,27.4,9.0
275,2018-05-23,L,11.0,22.0,0.5,1.0,6.0,3.0,4.0,10.0,5.0,1.0,0.0,6.0,26.0,15.3,-11.0
276,2018-05-25,W,17.0,33.0,0.515,5.0,7.0,7.0,11.0,11.0,9.0,3.0,1.0,3.0,46.0,38.8,15.0
277,2018-05-27,W,12.0,24.0,0.5,3.0,8.0,8.0,11.0,15.0,9.0,0.0,2.0,8.0,35.0,24.4,8.0
279,2018-05-31,L,19.0,32.0,0.594,3.0,7.0,10.0,11.0,8.0,8.0,1.0,1.0,5.0,51.0,41.3,-13.0
280,2018-06-03,L,10.0,20.0,0.5,2.0,4.0,7.0,9.0,9.0,13.0,2.0,0.0,5.0,29.0,26.6,-18.0
281,2018-06-06,L,13.0,28.0,0.46399999999999997,1.0,6.0,6.0,7.0,10.0,11.0,2.0,2.0,4.0,33.0,28.7,-8.0
282,2018-06-08,L,7.0,13.0,0.5379999999999999,0.0,1.0,9.0,11.0,7.0,8.0,0.0,1.0,6.0,23.0,16.7,-21.0
