,Unnamed: 0,Date,Age,WL,FG,FGA,FG%,3P,3PA,FT,FTA,TRB,AST,STL,BLK,TOV,PTS,GmSc
714,714,2002-12-30,39.0,L,8.0,17.0,0.471,0.0,0.0,5.0,5.0,8.0,9.0,3.0,0.0,4.0,21.0,18.4
715,715,2002-12-31,39.0,W,7.0,15.0,0.467,1.0,1.0,2.0,2.0,7.0,3.0,1.0,0.0,2.0,17.0,12.5
716,716,2003-01-02,39.0,W,4.0,11.0,0.364,0.0,2.0,2.0,2.0,5.0,5.0,2.0,0.0,3.0,10.0,7.9
717,717,2003-01-04,39.0,W,14.0,26.0,0.5379999999999999,3.0,4.0,10.0,12.0,12.0,4.0,3.0,0.0,2.0,41.0,35.4
718,718,2003-01-06,39.0,W,7.0,18.0,0.389,0.0,2.0,5.0,5.0,11.0,7.0,4.0,0.0,4.0,19.0,16.6
719,719,2003-01-08,39.0,W,5.0,13.0,0.385,0.0,0.0,4.0,5.0,10.0,7.0,1.0,0.0,2.0,14.0,11.8
720,720,2003-01-10,39.0,L,7.0,17.0,0.412,0.0,0.0,0.0,0.0,2.0,5.0,0.0,1.0,0.0,14.0,9.3
721,721,2003-01-11,39.0,W,8.0,25.0,0.32,0.0,0.0,7.0,9.0,10.0,3.0,1.0,0.0,2.0,23.0,13.2
722,722,2003-01-14,39.0,L,8.0,23.0,0.348,0.0,0.0,6.0,6.0,5.0,4.0,3.0,2.0,2.0,22.0,16.2
723,723,2003-01-16,39.0,W,12.0,25.0,0.48,0.0,1.0,8.0,10.0,6.0,8.0,2.0,0.0,1.0,32.0,26.1
724,724,2003-01-18,39.0,L,10.0,25.0,0.4,0.0,3.0,5.0,6.0,8.0,7.0,5.0,1.0,2.0,25.0,21.3
725,725,2003-01-20,39.0,W,11.0,22.0,0.5,0.0,2.0,3.0,4.0,5.0,6.0,1.0,1.0,3.0,25.0,17.2
726,726,2003-01-22,39.0,L,9.0,21.0,0.429,0.0,0.0,0.0,0.0,4.0,3.0,3.0,0.0,2.0,18.0,10.8
727,727,2003-01-24,39.0,L,4.0,14.0,0.28600000000000003,0.0,0.0,3.0,4.0,5.0,3.0,1.0,1.0,1.0,11.0,6.7
728,728,2003-01-25,39.0,L,8.0,18.0,0.444,0.0,1.0,1.0,2.0,8.0,5.0,2.0,1.0,4.0,17.0,11.8
729,729,2003-01-27,39.0,W,9.0,14.0,0.643,0.0,0.0,1.0,2.0,7.0,1.0,2.0,0.0,5.0,19.0,11.8
730,730,2003-01-29,39.0,L,4.0,16.0,0.25,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,3.0,8.0,-0.4
731,731,2003-01-30,39.0,L,11.0,24.0,0.458,0.0,1.0,2.0,3.0,4.0,4.0,1.0,0.0,2.0,24.0,14.6
732,732,2003-02-01,39.0,W,18.0,33.0,0.545,0.0,0.0,9.0,10.0,3.0,6.0,1.0,1.0,2.0,45.0,31.9
733,733,2003-02-04,39.0,W,13.0,26.0,0.5,0.0,0.0,1.0,1.0,4.0,8.0,4.0,1.0,2.0,27.0,22.3
734,734,2003-02-11,39.0,L,5.0,19.0,0.263,0.0,0.0,2.0,2.0,7.0,2.0,0.0,0.0,1.0,12.0,4.0
735,735,2003-02-12,39.0,W,8.0,24.0,0.333,0.0,0.0,7.0,9.0,6.0,12.0,2.0,1.0,2.0,23.0,17.9
736,736,2003-02-14,39.0,L,3.0,12.0,0.25,0.0,0.0,5.0,5.0,2.0,3.0,0.0,0.0,2.0,11.0,4.9
737,737,2003-02-19,40.0,L,8.0,23.0,0.348,0.0,0.0,4.0,6.0,6.0,2.0,0.0,2.0,3.0,20.0,9.1
738,738,2003-02-21,40.0,W,18.0,30.0,0.6,0.0,0.0,7.0,8.0,10.0,3.0,4.0,1.0,1.0,43.0,36.8
739,739,2003-02-23,40.0,L,14.0,26.0,0.5379999999999999,0.0,0.0,2.0,2.0,9.0,3.0,2.0,1.0,6.0,30.0,18.5
740,740,2003-02-25,40.0,W,11.0,25.0,0.44,0.0,0.0,3.0,4.0,6.0,3.0,1.0,0.0,1.0,25.0,14.6
741,741,2003-02-27,40.0,W,15.0,26.0,0.5770000000000001,0.0,0.0,5.0,7.0,11.0,6.0,0.0,0.0,3.0,35.0,25.3
742,742,2003-03-01,40.0,W,7.0,18.0,0.389,0.0,2.0,3.0,4.0,8.0,8.0,0.0,0.0,2.0,17.0,12.0
743,743,2003-03-02,40.0,L,9.0,27.0,0.333,0.0,1.0,3.0,3.0,8.0,2.0,1.0,3.0,0.0,21.0,12.2
744,744,2003-03-04,40.0,L,2.0,5.0,0.4,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,3.0,4.0,0.6
745,745,2003-03-05,40.0,W,4.0,14.0,0.28600000000000003,0.0,0.0,2.0,2.0,9.0,0.0,0.0,0.0,1.0,10.0,3.9
746,746,2003-03-07,40.0,L,11.0,24.0,0.458,0.0,1.0,5.0,6.0,9.0,3.0,2.0,0.0,1.0,27.0,19.2
747,747,2003-03-09,40.0,L,13.0,22.0,0.591,0.0,0.0,13.0,15.0,8.0,1.0,1.0,0.0,3.0,39.0,28.3
748,748,2003-03-11,40.0,W,10.0,18.0,0.556,0.0,0.0,3.0,3.0,4.0,2.0,2.0,0.0,9.0,23.0,8.4
749,749,2003-03-14,40.0,L,6.0,18.0,0.333,0.0,0.0,3.0,4.0,5.0,4.0,2.0,1.0,0.0,15.0,11.0
750,750,2003-03-15,40.0,W,9.0,18.0,0.5,0.0,1.0,1.0,1.0,8.0,1.0,2.0,2.0,3.0,19.0,13.1
751,751,2003-03-18,40.0,L,10.0,25.0,0.4,0.0,1.0,3.0,4.0,11.0,3.0,0.0,0.0,2.0,23.0,12.1
752,752,2003-03-21,40.0,L,4.0,12.0,0.333,0.0,1.0,6.0,6.0,5.0,2.0,1.0,1.0,2.0,14.0,10.6
753,753,2003-03-23,40.0,L,11.0,23.0,0.478,1.0,1.0,1.0,1.0,5.0,4.0,2.0,0.0,3.0,24.0,14.8
754,754,2003-03-25,40.0,W,11.0,19.0,0.579,0.0,0.0,3.0,4.0,5.0,7.0,2.0,0.0,1.0,25.0,21.5
755,755,2003-03-26,40.0,W,12.0,22.0,0.545,0.0,0.0,2.0,3.0,10.0,4.0,2.0,1.0,4.0,26.0,18.7
756,756,2003-03-28,40.0,L,10.0,20.0,0.5,0.0,0.0,3.0,4.0,0.0,4.0,1.0,0.0,1.0,23.0,15.0
757,757,2003-03-30,40.0,L,9.0,23.0,0.391,0.0,1.0,1.0,2.0,5.0,2.0,1.0,0.0,5.0,19.0,5.0
758,758,2003-04-02,40.0,L,8.0,17.0,0.471,0.0,0.0,1.0,2.0,1.0,4.0,0.0,0.0,1.0,17.0,9.2
759,759,2003-04-03,40.0,L,10.0,23.0,0.435,0.0,1.0,2.0,2.0,14.0,7.0,2.0,0.0,0.0,22.0,20.6
760,760,2003-04-06,40.0,W,10.0,22.0,0.455,1.0,1.0,4.0,4.0,13.0,7.0,2.0,0.0,2.0,25.0,22.0
761,761,2003-04-08,40.0,W,10.0,19.0,0.526,1.0,1.0,5.0,5.0,10.0,3.0,3.0,1.0,1.0,26.0,25.7
762,762,2003-04-09,40.0,L,8.0,17.0,0.471,1.0,2.0,4.0,4.0,10.0,1.0,2.0,0.0,1.0,21.0,16.2
763,763,2003-04-11,40.0,W,11.0,26.0,0.423,0.0,1.0,3.0,3.0,2.0,4.0,2.0,0.0,1.0,25.0,15.2
764,764,2003-04-12,40.0,L,8.0,16.0,0.5,0.0,0.0,1.0,2.0,8.0,6.0,1.0,1.0,2.0,17.0,14.5
765,765,2003-04-14,40.0,L,9.0,22.0,0.409,0.0,3.0,3.0,3.0,8.0,1.0,1.0,0.0,2.0,21.0,11.3
766,766,2003-04-16,40.0,L,6.0,15.0,0.4,0.0,0.0,3.0,4.0,4.0,4.0,0.0,0.0,2.0,15.0,8.5
767,767,2001-10-30,38.0,L,7.0,21.0,0.333,0.0,3.0,5.0,6.0,5.0,6.0,4.0,0.0,3.0,19.0,13.4
768,768,2001-11-01,38.0,W,13.0,30.0,0.433,0.0,3.0,5.0,6.0,6.0,6.0,2.0,0.0,1.0,31.0,21.0
769,769,2001-11-03,38.0,W,7.0,21.0,0.333,0.0,0.0,6.0,9.0,6.0,9.0,2.0,1.0,2.0,20.0,16.1
770,770,2001-11-04,38.0,L,8.0,18.0,0.444,0.0,0.0,3.0,3.0,8.0,2.0,1.0,0.0,1.0,19.0,13.0
771,771,2001-11-07,38.0,L,12.0,26.0,0.462,0.0,1.0,8.0,10.0,8.0,2.0,2.0,0.0,5.0,32.0,18.6
772,772,2001-11-09,38.0,L,13.0,30.0,0.433,0.0,1.0,6.0,8.0,3.0,3.0,3.0,0.0,3.0,32.0,17.2
773,773,2001-11-11,38.0,L,5.0,26.0,0.192,0.0,1.0,6.0,6.0,12.0,4.0,1.0,2.0,1.0,16.0,7.2
774,774,2001-11-14,38.0,L,12.0,24.0,0.5,0.0,1.0,7.0,8.0,4.0,3.0,2.0,1.0,3.0,31.0,20.8
775,775,2001-11-16,38.0,L,17.0,33.0,0.515,1.0,2.0,9.0,11.0,7.0,3.0,1.0,0.0,0.0,44.0,33.3
776,776,2001-11-20,38.0,L,13.0,23.0,0.565,1.0,2.0,3.0,4.0,4.0,6.0,2.0,0.0,5.0,30.0,19.5
777,777,2001-11-22,38.0,L,8.0,26.0,0.308,0.0,1.0,5.0,5.0,5.0,6.0,2.0,1.0,3.0,21.0,11.0
778,778,2001-11-24,38.0,W,7.0,24.0,0.292,0.0,1.0,3.0,3.0,11.0,6.0,1.0,0.0,2.0,17.0,8.7
779,779,2001-11-27,38.0,L,9.0,24.0,0.375,0.0,0.0,0.0,0.0,4.0,5.0,1.0,0.0,0.0,18.0,10.1
780,780,2001-11-28,38.0,W,11.0,27.0,0.407,0.0,1.0,8.0,10.0,6.0,7.0,5.0,1.0,1.0,30.0,25.3
781,781,2001-11-30,38.0,W,10.0,20.0,0.5,0.0,1.0,2.0,3.0,7.0,5.0,0.0,0.0,2.0,22.0,14.8
782,782,2001-12-01,38.0,L,6.0,19.0,0.316,0.0,0.0,3.0,3.0,7.0,7.0,0.0,2.0,2.0,15.0,8.9
783,783,2001-12-06,38.0,W,9.0,23.0,0.391,0.0,0.0,0.0,0.0,6.0,7.0,0.0,0.0,4.0,18.0,7.4
784,784,2001-12-08,38.0,W,7.0,21.0,0.333,0.0,1.0,7.0,9.0,12.0,4.0,4.0,0.0,1.0,21.0,17.3
785,785,2001-12-11,38.0,W,8.0,19.0,0.421,0.0,1.0,0.0,0.0,6.0,9.0,0.0,0.0,0.0,16.0,13.2
786,786,2001-12-12,38.0,W,9.0,23.0,0.391,0.0,1.0,7.0,11.0,6.0,7.0,1.0,1.0,1.0,25.0,18.3
787,787,2001-12-14,38.0,W,8.0,19.0,0.421,0.0,1.0,3.0,3.0,6.0,6.0,1.0,2.0,5.0,19.0,10.7
788,788,2001-12-16,38.0,W,8.0,21.0,0.381,0.0,0.0,5.0,6.0,4.0,3.0,3.0,0.0,4.0,21.0,11.0
789,789,2001-12-19,38.0,W,11.0,19.0,0.579,0.0,1.0,1.0,1.0,4.0,6.0,1.0,1.0,2.0,23.0,18.8
790,790,2001-12-21,38.0,W,3.0,16.0,0.188,0.0,0.0,6.0,6.0,6.0,8.0,1.0,0.0,3.0,12.0,8.2
791,791,2001-12-22,38.0,W,11.0,22.0,0.5,0.0,0.0,4.0,7.0,1.0,3.0,1.0,0.0,4.0,26.0,12.4
792,792,2001-12-26,38.0,L,11.0,28.0,0.393,1.0,2.0,5.0,6.0,4.0,7.0,1.0,0.0,3.0,28.0,15.3
793,793,2001-12-27,38.0,L,2.0,10.0,0.2,1.0,2.0,1.0,2.0,4.0,4.0,0.0,0.0,4.0,6.0,-0.2
794,794,2001-12-29,38.0,W,21.0,38.0,0.5529999999999999,0.0,2.0,9.0,10.0,7.0,4.0,3.0,0.0,4.0,51.0,35.9
795,795,2001-12-31,38.0,W,16.0,32.0,0.5,1.0,3.0,12.0,13.0,10.0,7.0,3.0,0.0,3.0,45.0,35.7
796,796,2002-01-04,38.0,W,9.0,24.0,0.375,0.0,2.0,11.0,13.0,7.0,3.0,2.0,2.0,5.0,29.0,16.0
797,797,2002-01-08,38.0,W,9.0,24.0,0.375,0.0,0.0,0.0,1.0,10.0,8.0,1.0,0.0,4.0,18.0,10.4
798,798,2002-01-11,38.0,L,10.0,24.0,0.417,0.0,0.0,2.0,4.0,3.0,3.0,1.0,0.0,6.0,22.0,5.6
799,799,2002-01-12,38.0,L,14.0,30.0,0.467,0.0,0.0,7.0,7.0,6.0,4.0,1.0,1.0,5.0,35.0,20.1
800,800,2002-01-15,38.0,L,5.0,21.0,0.238,0.0,0.0,10.0,16.0,1.0,4.0,0.0,1.0,4.0,20.0,4.7
801,801,2002-01-16,38.0,L,4.0,14.0,0.28600000000000003,0.0,0.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,10.0,3.4
802,802,2002-01-19,38.0,W,7.0,21.0,0.333,0.0,2.0,2.0,6.0,12.0,4.0,2.0,2.0,9.0,16.0,1.7
803,803,2002-01-21,38.0,L,12.0,34.0,0.353,1.0,4.0,4.0,5.0,14.0,3.0,0.0,0.0,1.0,29.0,16.1
804,804,2002-01-22,38.0,L,14.0,27.0,0.519,1.0,2.0,1.0,1.0,8.0,6.0,2.0,1.0,5.0,30.0,20.2
805,805,2002-01-24,38.0,W,18.0,29.0,0.621,0.0,0.0,4.0,7.0,8.0,2.0,2.0,0.0,0.0,40.0,31.1
806,806,2002-01-26,38.0,W,17.0,30.0,0.5670000000000001,0.0,0.0,7.0,9.0,4.0,7.0,2.0,0.0,2.0,41.0,32.1
807,807,2002-01-29,38.0,L,13.0,30.0,0.433,0.0,0.0,6.0,8.0,5.0,7.0,2.0,0.0,3.0,32.0,20.8
808,808,2002-01-31,38.0,W,11.0,27.0,0.407,0.0,1.0,4.0,4.0,5.0,8.0,1.0,0.0,4.0,26.0,16.0
809,809,2002-02-01,38.0,W,10.0,24.0,0.417,0.0,1.0,8.0,10.0,4.0,8.0,2.0,2.0,1.0,28.0,22.8
810,810,2002-02-03,38.0,W,11.0,19.0,0.579,1.0,1.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,23.0,19.4
811,811,2002-02-05,38.0,W,10.0,21.0,0.476,0.0,1.0,3.0,4.0,7.0,5.0,0.0,0.0,2.0,23.0,14.7
812,812,2002-02-07,38.0,W,12.0,30.0,0.4,0.0,1.0,1.0,1.0,6.0,9.0,1.0,0.0,1.0,25.0,16.9
813,813,2002-02-12,38.0,L,8.0,20.0,0.4,0.0,0.0,6.0,8.0,5.0,6.0,2.0,1.0,4.0,22.0,14.4
814,814,2002-02-14,38.0,L,6.0,18.0,0.333,0.0,0.0,4.0,6.0,1.0,4.0,1.0,0.0,3.0,16.0,6.1
815,815,2002-02-15,38.0,W,7.0,19.0,0.368,0.0,0.0,8.0,9.0,6.0,4.0,2.0,2.0,5.0,22.0,13.3
816,816,2002-02-18,39.0,L,5.0,12.0,0.417,0.0,1.0,1.0,2.0,6.0,11.0,0.0,0.0,2.0,11.0,11.3
817,817,2002-02-21,39.0,L,7.0,17.0,0.412,0.0,1.0,2.0,2.0,5.0,6.0,3.0,0.0,4.0,16.0,10.8
818,818,2002-02-23,39.0,L,13.0,25.0,0.52,1.0,1.0,10.0,12.0,5.0,7.0,0.0,0.0,4.0,37.0,25.5
819,819,2002-02-24,39.0,L,4.0,13.0,0.308,1.0,2.0,0.0,1.0,5.0,6.0,3.0,0.0,6.0,9.0,3.0
820,820,2002-03-20,39.0,W,2.0,9.0,0.222,0.0,0.0,3.0,3.0,1.0,2.0,2.0,0.0,2.0,7.0,3.2
821,821,2002-03-21,39.0,L,4.0,12.0,0.333,0.0,0.0,3.0,4.0,4.0,4.0,1.0,0.0,1.0,11.0,7.8
822,822,2002-03-24,39.0,L,6.0,17.0,0.353,0.0,0.0,2.0,2.0,3.0,2.0,2.0,0.0,3.0,14.0,4.2
823,823,2002-03-26,39.0,W,4.0,9.0,0.444,0.0,1.0,1.0,3.0,3.0,6.0,0.0,0.0,1.0,9.0,7.2
824,824,2002-03-29,39.0,W,12.0,22.0,0.545,0.0,0.0,10.0,12.0,3.0,1.0,0.0,0.0,0.0,34.0,23.8
825,825,2002-03-31,39.0,L,4.0,14.0,0.28600000000000003,0.0,0.0,2.0,2.0,3.0,5.0,1.0,1.0,2.0,10.0,5.9
826,826,2002-04-02,39.0,L,1.0,5.0,0.2,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,2.0,1.5
827,827,1997-10-31,34.0,L,7.0,23.0,0.304,0.0,0.0,16.0,21.0,6.0,4.0,2.0,1.0,3.0,30.0,18.6
828,828,1997-11-01,34.0,W,7.0,14.0,0.5,0.0,0.0,2.0,2.0,7.0,2.0,2.0,0.0,3.0,16.0,10.7
829,829,1997-11-03,34.0,W,12.0,39.0,0.308,1.0,4.0,4.0,6.0,13.0,4.0,5.0,2.0,3.0,29.0,17.4
830,830,1997-11-05,34.0,W,11.0,25.0,0.44,0.0,3.0,7.0,9.0,17.0,4.0,0.0,0.0,0.0,29.0,23.8
831,831,1997-11-07,34.0,L,11.0,25.0,0.44,0.0,1.0,5.0,7.0,9.0,6.0,1.0,0.0,2.0,27.0,19.0
832,832,1997-11-08,34.0,W,5.0,13.0,0.385,0.0,1.0,5.0,8.0,5.0,2.0,2.0,0.0,2.0,15.0,8.8
833,833,1997-11-11,34.0,L,7.0,17.0,0.412,0.0,1.0,5.0,7.0,6.0,1.0,1.0,0.0,3.0,19.0,10.0
834,834,1997-11-12,34.0,L,10.0,28.0,0.35700000000000004,0.0,2.0,8.0,12.0,7.0,3.0,4.0,2.0,5.0,28.0,15.8
835,835,1997-11-14,34.0,W,12.0,24.0,0.5,2.0,2.0,2.0,2.0,4.0,7.0,1.0,1.0,2.0,28.0,22.2
836,836,1997-11-15,34.0,W,11.0,26.0,0.423,1.0,1.0,4.0,7.0,2.0,4.0,2.0,0.0,5.0,27.0,11.6
837,837,1997-11-20,34.0,L,13.0,27.0,0.481,0.0,1.0,4.0,6.0,6.0,3.0,1.0,0.0,3.0,30.0,17.8
838,838,1997-11-21,34.0,W,18.0,38.0,0.474,0.0,2.0,13.0,19.0,5.0,5.0,1.0,1.0,4.0,49.0,29.5
839,839,1997-11-23,34.0,W,11.0,19.0,0.579,0.0,0.0,11.0,12.0,3.0,5.0,2.0,1.0,2.0,33.0,28.8
840,840,1997-11-25,34.0,L,11.0,25.0,0.44,0.0,2.0,4.0,6.0,6.0,5.0,5.0,0.0,3.0,26.0,19.8
841,841,1997-11-28,34.0,L,11.0,26.0,0.423,0.0,2.0,4.0,8.0,7.0,2.0,2.0,0.0,1.0,26.0,14.3
842,842,1997-11-29,34.0,W,10.0,21.0,0.476,1.0,1.0,8.0,12.0,4.0,3.0,2.0,0.0,2.0,29.0,18.8
843,843,1997-12-03,34.0,W,11.0,21.0,0.524,1.0,3.0,6.0,8.0,9.0,5.0,2.0,1.0,7.0,29.0,20.6
844,844,1997-12-05,34.0,W,4.0,16.0,0.25,0.0,3.0,5.0,6.0,9.0,2.0,1.0,0.0,1.0,13.0,7.1
845,845,1997-12-09,34.0,W,10.0,23.0,0.435,0.0,0.0,9.0,9.0,4.0,4.0,1.0,0.0,4.0,29.0,16.7
846,846,1997-12-10,34.0,L,6.0,17.0,0.353,0.0,1.0,13.0,13.0,2.0,5.0,1.0,0.0,3.0,25.0,16.8
847,847,1997-12-12,34.0,L,12.0,24.0,0.5,0.0,0.0,4.0,6.0,9.0,5.0,0.0,0.0,4.0,28.0,17.8
848,848,1997-12-13,34.0,W,4.0,16.0,0.25,0.0,0.0,3.0,4.0,6.0,2.0,2.0,0.0,0.0,11.0,7.4
849,849,1997-12-15,34.0,W,10.0,23.0,0.435,0.0,1.0,11.0,12.0,9.0,4.0,4.0,1.0,2.0,31.0,27.1
850,850,1997-12-17,34.0,W,12.0,22.0,0.545,1.0,2.0,11.0,12.0,5.0,4.0,1.0,1.0,4.0,36.0,26.2
851,851,1997-12-20,34.0,W,10.0,23.0,0.435,0.0,0.0,4.0,5.0,5.0,3.0,0.0,2.0,2.0,24.0,14.9
852,852,1997-12-23,34.0,W,9.0,24.0,0.375,0.0,1.0,9.0,12.0,12.0,4.0,0.0,1.0,2.0,27.0,20.5
853,853,1997-12-25,34.0,W,8.0,20.0,0.4,0.0,1.0,8.0,12.0,11.0,4.0,2.0,0.0,3.0,24.0,18.3
854,854,1997-12-27,34.0,W,18.0,26.0,0.6920000000000001,0.0,0.0,11.0,13.0,4.0,2.0,3.0,1.0,4.0,47.0,37.5
855,855,1997-12-29,34.0,W,16.0,29.0,0.552,0.0,1.0,9.0,11.0,7.0,0.0,0.0,2.0,2.0,41.0,27.8
856,856,1997-12-30,34.0,L,11.0,28.0,0.393,1.0,3.0,10.0,13.0,4.0,1.0,0.0,0.0,3.0,33.0,15.1
857,857,1998-01-02,34.0,W,15.0,22.0,0.682,1.0,1.0,13.0,15.0,5.0,1.0,2.0,0.0,0.0,44.0,38.0
858,858,1998-01-03,34.0,W,12.0,25.0,0.48,0.0,1.0,10.0,11.0,9.0,9.0,1.0,2.0,4.0,34.0,27.5
859,859,1998-01-06,34.0,W,5.0,13.0,0.385,0.0,1.0,9.0,12.0,3.0,4.0,3.0,0.0,3.0,19.0,14.8
860,860,1998-01-07,34.0,L,12.0,27.0,0.444,1.0,2.0,1.0,3.0,4.0,1.0,1.0,0.0,1.0,26.0,13.8
861,861,1998-01-09,34.0,W,17.0,33.0,0.515,1.0,4.0,9.0,10.0,4.0,2.0,3.0,1.0,1.0,44.0,31.8
862,862,1998-01-10,34.0,W,13.0,31.0,0.419,0.0,1.0,6.0,10.0,6.0,3.0,0.0,0.0,1.0,32.0,18.4
863,863,1998-01-13,34.0,W,12.0,27.0,0.444,0.0,2.0,16.0,18.0,1.0,2.0,0.0,0.0,1.0,40.0,24.2
864,864,1998-01-15,34.0,L,9.0,23.0,0.391,0.0,1.0,2.0,4.0,9.0,4.0,2.0,0.0,4.0,20.0,10.6
865,865,1998-01-16,34.0,W,10.0,20.0,0.5,1.0,1.0,6.0,7.0,8.0,2.0,1.0,1.0,3.0,27.0,17.9
866,866,1998-01-18,34.0,W,16.0,29.0,0.552,2.0,2.0,11.0,12.0,3.0,3.0,3.0,1.0,4.0,45.0,32.6
867,867,1998-01-21,34.0,W,14.0,23.0,0.609,1.0,3.0,4.0,4.0,5.0,6.0,3.0,1.0,1.0,33.0,30.5
868,868,1998-01-23,34.0,W,10.0,23.0,0.435,0.0,1.0,12.0,13.0,5.0,1.0,1.0,1.0,4.0,32.0,18.6
869,869,1998-01-25,34.0,L,13.0,26.0,0.5,0.0,4.0,6.0,7.0,5.0,7.0,2.0,0.0,3.0,32.0,23.6
870,870,1998-01-27,34.0,W,7.0,15.0,0.467,0.0,0.0,6.0,6.0,0.0,3.0,1.0,1.0,1.0,20.0,15.1
871,871,1998-01-29,34.0,W,11.0,24.0,0.458,0.0,1.0,7.0,7.0,5.0,4.0,1.0,0.0,0.0,29.0,21.9
872,872,1998-01-30,34.0,W,2.0,17.0,0.118,0.0,0.0,10.0,11.0,8.0,3.0,3.0,1.0,2.0,14.0,9.9
873,873,1998-02-01,34.0,L,11.0,26.0,0.423,0.0,1.0,9.0,12.0,5.0,2.0,1.0,0.0,1.0,31.0,18.9
874,874,1998-02-02,34.0,W,6.0,12.0,0.5,0.0,0.0,3.0,4.0,6.0,3.0,1.0,0.0,0.0,15.0,13.5
875,875,1998-02-04,34.0,L,17.0,37.0,0.459,1.0,5.0,5.0,6.0,7.0,3.0,2.0,1.0,1.0,40.0,26.4
876,876,1998-02-10,34.0,W,8.0,21.0,0.381,0.0,3.0,2.0,5.0,5.0,1.0,2.0,0.0,2.0,18.0,7.9
877,877,1998-02-11,34.0,W,11.0,22.0,0.5,0.0,0.0,7.0,9.0,4.0,6.0,0.0,0.0,1.0,29.0,21.2
878,878,1998-02-13,34.0,W,14.0,22.0,0.636,0.0,1.0,9.0,12.0,7.0,1.0,1.0,0.0,2.0,37.0,29.0
879,879,1998-02-15,34.0,W,7.0,17.0,0.412,0.0,1.0,7.0,8.0,12.0,5.0,3.0,0.0,3.0,21.0,17.8
880,880,1998-02-17,35.0,W,13.0,23.0,0.565,0.0,2.0,1.0,3.0,4.0,6.0,1.0,1.0,2.0,27.0,19.6
881,881,1998-02-19,35.0,W,5.0,9.0,0.556,1.0,2.0,5.0,6.0,4.0,5.0,0.0,0.0,1.0,16.0,14.2
882,882,1998-02-21,35.0,W,8.0,23.0,0.348,0.0,0.0,3.0,5.0,8.0,3.0,1.0,2.0,1.0,19.0,11.2
883,883,1998-02-23,35.0,W,7.0,14.0,0.5,0.0,1.0,3.0,4.0,7.0,6.0,0.0,1.0,2.0,17.0,14.2
884,884,1998-02-25,35.0,L,9.0,26.0,0.34600000000000003,0.0,2.0,15.0,17.0,4.0,3.0,4.0,1.0,3.0,33.0,22.2
885,885,1998-02-28,35.0,W,10.0,17.0,0.588,0.0,1.0,8.0,9.0,2.0,2.0,0.0,0.0,2.0,28.0,19.7
886,886,1998-03-03,35.0,W,12.0,19.0,0.632,0.0,0.0,6.0,6.0,7.0,2.0,2.0,0.0,2.0,30.0,24.6
887,887,1998-03-08,35.0,W,17.0,33.0,0.515,1.0,2.0,7.0,9.0,8.0,6.0,3.0,1.0,2.0,42.0,34.0
888,888,1998-03-10,35.0,W,17.0,30.0,0.5670000000000001,1.0,2.0,2.0,2.0,4.0,4.0,1.0,1.0,1.0,37.0,26.7
889,889,1998-03-12,35.0,L,10.0,24.0,0.417,1.0,3.0,5.0,11.0,7.0,3.0,1.0,1.0,1.0,26.0,15.7
890,890,1998-03-14,35.0,W,12.0,22.0,0.545,0.0,0.0,6.0,7.0,5.0,3.0,2.0,1.0,3.0,30.0,22.3
891,891,1998-03-16,35.0,W,6.0,15.0,0.4,0.0,1.0,5.0,8.0,7.0,1.0,1.0,0.0,4.0,17.0,7.9
892,892,1998-03-17,35.0,W,14.0,28.0,0.5,1.0,3.0,6.0,9.0,4.0,2.0,1.0,0.0,2.0,35.0,21.4
893,893,1998-03-20,35.0,W,8.0,13.0,0.615,1.0,2.0,7.0,10.0,4.0,3.0,0.0,1.0,3.0,24.0,17.5
894,894,1998-03-22,35.0,W,13.0,28.0,0.464,0.0,2.0,7.0,7.0,4.0,3.0,5.0,3.0,2.0,33.0,25.8
