,Date,WL,FG,FGA,FG%,3P,3PA,FT,FTA,TRB,AST,STL,BLK,TOV,PTS,GmSc
0,1985-04-19,L,7.0,19.0,0.368,0.0,1.0,9.0,10.0,4.0,10.0,3.0,0.0,1.0,23.0,21.5
1,1985-04-21,L,9.0,17.0,0.529,1.0,4.0,11.0,12.0,4.0,12.0,2.0,0.0,7.0,30.0,24.3
2,1985-04-24,W,12.0,26.0,0.462,0.0,1.0,11.0,16.0,8.0,7.0,4.0,1.0,3.0,35.0,28.2
3,1985-04-26,L,6.0,16.0,0.375,0.0,2.0,17.0,20.0,7.0,5.0,2.0,3.0,4.0,29.0,24.3
5,1986-04-17,L,18.0,36.0,0.5,0.0,0.0,13.0,15.0,4.0,2.0,2.0,1.0,5.0,49.0,29.3
6,1986-04-20,L,22.0,41.0,0.537,0.0,0.0,19.0,21.0,5.0,6.0,3.0,2.0,4.0,63.0,47.2
7,1986-04-22,L,8.0,18.0,0.444,1.0,1.0,2.0,3.0,10.0,9.0,2.0,1.0,5.0,19.0,15.4
9,1987-04-23,L,12.0,25.0,0.48,0.0,1.0,11.0,11.0,6.0,7.0,4.0,2.0,2.0,35.0,30.8
10,1987-04-26,L,14.0,29.0,0.483,2.0,3.0,12.0,14.0,4.0,4.0,0.0,4.0,4.0,42.0,28.5
11,1987-04-28,L,9.0,30.0,0.3,0.0,1.0,12.0,14.0,11.0,7.0,2.0,1.0,2.0,30.0,21.5
13,1988-04-28,W,19.0,35.0,0.5429999999999999,0.0,0.0,12.0,12.0,7.0,2.0,2.0,2.0,5.0,50.0,34.2
14,1988-05-01,W,24.0,45.0,0.5329999999999999,0.0,0.0,7.0,7.0,6.0,3.0,4.0,1.0,1.0,55.0,40.3
15,1988-05-03,L,12.0,25.0,0.48,0.0,0.0,14.0,15.0,5.0,9.0,2.0,1.0,4.0,38.0,30.2
16,1988-05-05,L,18.0,25.0,0.72,0.0,0.0,8.0,9.0,5.0,4.0,4.0,2.0,4.0,44.0,37.4
17,1988-05-08,W,12.0,22.0,0.545,0.0,0.0,15.0,18.0,4.0,6.0,2.0,2.0,7.0,39.0,27.8
19,1988-05-10,L,10.0,22.0,0.455,0.0,1.0,9.0,10.0,11.0,6.0,0.0,1.0,5.0,29.0,20.8
20,1988-05-12,W,14.0,22.0,0.636,0.0,0.0,8.0,10.0,11.0,1.0,1.0,1.0,2.0,36.0,28.7
21,1988-05-14,L,8.0,20.0,0.4,0.0,0.0,8.0,9.0,7.0,3.0,1.0,1.0,5.0,24.0,12.9
22,1988-05-15,L,11.0,22.0,0.5,0.0,0.0,1.0,2.0,7.0,5.0,6.0,0.0,3.0,23.0,21.0
23,1988-05-18,L,10.0,22.0,0.455,1.0,2.0,4.0,7.0,8.0,8.0,2.0,0.0,3.0,25.0,18.6
25,1989-04-28,W,12.0,21.0,0.5710000000000001,0.0,1.0,7.0,8.0,5.0,11.0,4.0,1.0,6.0,31.0,26.6
26,1989-04-30,L,10.0,22.0,0.455,0.0,1.0,10.0,10.0,5.0,10.0,2.0,0.0,7.0,30.0,22.5
27,1989-05-03,W,18.0,34.0,0.529,1.0,1.0,7.0,9.0,7.0,10.0,5.0,1.0,5.0,44.0,35.6
28,1989-05-05,L,14.0,28.0,0.5,0.0,1.0,22.0,27.0,3.0,4.0,3.0,0.0,1.0,50.0,37.3
29,1989-05-07,W,17.0,32.0,0.531,1.0,1.0,9.0,13.0,9.0,6.0,1.0,0.0,2.0,44.0,32.7
31,1989-05-09,W,11.0,17.0,0.647,1.0,2.0,11.0,11.0,10.0,12.0,2.0,0.0,6.0,34.0,32.7
32,1989-05-11,L,7.0,17.0,0.41200000000000003,0.0,2.0,1.0,4.0,8.0,3.0,1.0,0.0,1.0,15.0,8.4
33,1989-05-13,W,14.0,25.0,0.56,1.0,2.0,11.0,13.0,15.0,9.0,6.0,1.0,3.0,40.0,41.4
34,1989-05-14,W,12.0,18.0,0.667,0.0,1.0,23.0,28.0,11.0,6.0,1.0,2.0,6.0,47.0,39.9
35,1989-05-16,L,13.0,30.0,0.433,1.0,3.0,11.0,15.0,8.0,10.0,5.0,1.0,3.0,38.0,33.9
36,1989-05-19,W,14.0,22.0,0.636,1.0,3.0,11.0,12.0,5.0,10.0,0.0,4.0,6.0,40.0,34.3
38,1989-05-21,W,10.0,29.0,0.345,2.0,6.0,10.0,13.0,11.0,4.0,0.0,0.0,3.0,32.0,16.4
39,1989-05-23,L,9.0,20.0,0.45,0.0,2.0,9.0,11.0,4.0,4.0,2.0,1.0,4.0,27.0,16.9
40,1989-05-27,W,16.0,26.0,0.615,0.0,3.0,14.0,15.0,7.0,5.0,5.0,0.0,2.0,46.0,42.8
41,1989-05-29,L,5.0,15.0,0.33299999999999996,1.0,3.0,12.0,17.0,2.0,4.0,1.0,0.0,1.0,23.0,13.9
42,1989-05-31,L,4.0,8.0,0.5,0.0,1.0,10.0,11.0,5.0,9.0,1.0,0.0,4.0,18.0,17.2
43,1989-06-02,L,13.0,26.0,0.5,1.0,2.0,5.0,12.0,4.0,13.0,3.0,2.0,8.0,32.0,20.9
45,1990-04-27,W,15.0,27.0,0.556,0.0,1.0,8.0,11.0,8.0,7.0,2.0,1.0,7.0,38.0,25.7
46,1990-04-29,W,12.0,21.0,0.5710000000000001,0.0,0.0,12.0,14.0,9.0,11.0,5.0,1.0,5.0,36.0,34.8
47,1990-05-01,L,20.0,35.0,0.5710000000000001,1.0,5.0,7.0,9.0,9.0,5.0,1.0,2.0,5.0,48.0,33.5
48,1990-05-03,W,8.0,19.0,0.42100000000000004,0.0,0.0,9.0,13.0,6.0,5.0,2.0,0.0,1.0,25.0,18.8
50,1990-05-07,W,16.0,30.0,0.5329999999999999,2.0,4.0,5.0,6.0,5.0,6.0,5.0,2.0,4.0,39.0,31.3
51,1990-05-09,W,18.0,36.0,0.5,1.0,3.0,8.0,8.0,8.0,7.0,3.0,0.0,2.0,45.0,35.7
52,1990-05-11,L,19.0,34.0,0.5589999999999999,4.0,11.0,7.0,9.0,5.0,5.0,4.0,1.0,5.0,49.0,35.9
53,1990-05-13,W,16.0,31.0,0.516,1.0,2.0,12.0,13.0,6.0,11.0,2.0,2.0,3.0,45.0,38.4
54,1990-05-16,W,17.0,26.0,0.654,1.0,3.0,2.0,4.0,9.0,8.0,6.0,1.0,4.0,37.0,35.8
56,1990-05-20,L,12.0,27.0,0.444,2.0,6.0,8.0,8.0,7.0,5.0,3.0,0.0,1.0,34.0,26.7
57,1990-05-22,L,5.0,16.0,0.313,0.0,2.0,10.0,12.0,7.0,7.0,4.0,1.0,3.0,20.0,17.1
58,1990-05-26,W,17.0,32.0,0.531,2.0,2.0,11.0,13.0,10.0,4.0,1.0,0.0,4.0,47.0,33.4
59,1990-05-28,W,13.0,26.0,0.5,0.0,1.0,16.0,19.0,4.0,9.0,4.0,3.0,4.0,42.0,35.4
60,1990-05-30,L,7.0,19.0,0.368,1.0,4.0,7.0,9.0,4.0,8.0,1.0,0.0,1.0,22.0,17.5
61,1990-06-01,W,11.0,20.0,0.55,1.0,4.0,6.0,6.0,10.0,2.0,1.0,0.0,3.0,29.0,20.6
62,1990-06-03,L,13.0,27.0,0.48100000000000004,0.0,2.0,5.0,5.0,8.0,9.0,1.0,0.0,4.0,31.0,23.0
64,1991-04-25,W,8.0,15.0,0.5329999999999999,3.0,4.0,9.0,9.0,6.0,6.0,2.0,0.0,1.0,28.0,27.3
65,1991-04-28,W,9.0,16.0,0.563,0.0,0.0,8.0,9.0,5.0,5.0,0.0,1.0,2.0,26.0,21.3
66,1991-04-30,W,14.0,28.0,0.5,0.0,2.0,5.0,5.0,3.0,7.0,6.0,1.0,1.0,33.0,29.7
68,1991-05-04,W,8.0,15.0,0.5329999999999999,0.0,1.0,13.0,15.0,5.0,5.0,3.0,1.0,1.0,29.0,27.8
69,1991-05-06,W,12.0,26.0,0.462,0.0,5.0,5.0,7.0,8.0,9.0,1.0,1.0,1.0,29.0,23.0
70,1991-05-10,L,20.0,34.0,0.588,0.0,0.0,6.0,9.0,4.0,6.0,1.0,4.0,2.0,46.0,35.0
71,1991-05-12,W,11.0,27.0,0.40700000000000003,2.0,3.0,1.0,2.0,4.0,12.0,4.0,0.0,1.0,25.0,21.1
72,1991-05-14,W,14.0,31.0,0.452,0.0,2.0,10.0,11.0,19.0,7.0,0.0,1.0,4.0,38.0,29.2
74,1991-05-19,W,6.0,15.0,0.4,0.0,1.0,10.0,13.0,3.0,6.0,3.0,0.0,6.0,22.0,13.2
75,1991-05-21,W,10.0,20.0,0.5,2.0,2.0,13.0,14.0,3.0,7.0,2.0,0.0,3.0,35.0,29.4
76,1991-05-25,W,11.0,19.0,0.579,0.0,0.0,11.0,12.0,7.0,7.0,3.0,5.0,1.0,33.0,34.6
77,1991-05-27,W,11.0,17.0,0.647,1.0,2.0,6.0,9.0,8.0,8.0,1.0,2.0,2.0,29.0,27.9
79,1991-06-02,L,14.0,24.0,0.583,1.0,1.0,7.0,9.0,8.0,12.0,3.0,0.0,4.0,36.0,32.6
80,1991-06-05,W,15.0,18.0,0.833,0.0,1.0,3.0,4.0,7.0,13.0,2.0,1.0,4.0,33.0,34.7
81,1991-06-07,W,11.0,28.0,0.39299999999999996,1.0,1.0,6.0,6.0,9.0,9.0,4.0,2.0,3.0,29.0,24.8
82,1991-06-09,W,11.0,20.0,0.55,0.0,1.0,6.0,6.0,5.0,13.0,0.0,2.0,1.0,28.0,28.6
83,1991-06-12,W,12.0,23.0,0.522,0.0,0.0,6.0,8.0,4.0,10.0,5.0,2.0,6.0,30.0,26.1
85,1992-04-24,W,21.0,34.0,0.618,0.0,0.0,4.0,4.0,11.0,9.0,3.0,1.0,5.0,46.0,37.7
86,1992-04-26,W,12.0,23.0,0.522,0.0,0.0,9.0,10.0,13.0,6.0,2.0,0.0,4.0,33.0,27.8
87,1992-04-29,W,20.0,30.0,0.667,0.0,0.0,16.0,18.0,5.0,5.0,4.0,2.0,2.0,56.0,49.8
89,1992-05-05,L,12.0,23.0,0.522,0.0,0.0,7.0,8.0,6.0,3.0,1.0,3.0,2.0,31.0,23.1
90,1992-05-07,W,12.0,24.0,0.5,0.0,0.0,3.0,8.0,6.0,5.0,3.0,0.0,2.0,27.0,18.9
91,1992-05-09,W,12.0,24.0,0.5,1.0,3.0,7.0,10.0,9.0,3.0,3.0,1.0,6.0,32.0,20.9
92,1992-05-10,L,12.0,26.0,0.462,0.0,2.0,5.0,6.0,4.0,4.0,0.0,0.0,0.0,29.0,19.6
93,1992-05-12,W,11.0,23.0,0.478,0.0,0.0,15.0,17.0,5.0,3.0,1.0,0.0,4.0,37.0,24.7
94,1992-05-14,L,9.0,25.0,0.36,1.0,5.0,2.0,4.0,4.0,8.0,0.0,1.0,7.0,21.0,6.8
95,1992-05-17,W,15.0,29.0,0.517,0.0,0.0,12.0,13.0,6.0,4.0,2.0,3.0,5.0,42.0,31.0
97,1992-05-19,W,15.0,29.0,0.517,1.0,2.0,2.0,2.0,6.0,7.0,2.0,1.0,1.0,33.0,27.5
98,1992-05-21,L,7.0,22.0,0.318,0.0,0.0,6.0,7.0,11.0,3.0,3.0,2.0,6.0,20.0,12.8
99,1992-05-23,W,13.0,27.0,0.48100000000000004,1.0,1.0,9.0,10.0,6.0,9.0,1.0,0.0,5.0,36.0,26.0
100,1992-05-25,L,15.0,33.0,0.455,1.0,3.0,4.0,5.0,5.0,6.0,3.0,0.0,5.0,35.0,20.8
101,1992-05-27,W,13.0,28.0,0.46399999999999997,0.0,0.0,11.0,12.0,3.0,5.0,4.0,0.0,0.0,37.0,29.0
102,1992-05-29,W,10.0,27.0,0.37,0.0,0.0,9.0,9.0,8.0,8.0,2.0,0.0,3.0,29.0,20.3
104,1992-06-03,W,16.0,27.0,0.593,6.0,10.0,1.0,1.0,3.0,11.0,2.0,0.0,1.0,39.0,36.9
105,1992-06-05,L,16.0,32.0,0.5,0.0,4.0,7.0,9.0,5.0,10.0,1.0,0.0,5.0,39.0,25.1
106,1992-06-07,W,11.0,22.0,0.5,0.0,1.0,4.0,4.0,7.0,4.0,3.0,0.0,5.0,26.0,17.1
107,1992-06-10,L,11.0,26.0,0.423,2.0,6.0,8.0,8.0,5.0,6.0,0.0,0.0,5.0,32.0,17.3
108,1992-06-12,W,14.0,23.0,0.609,2.0,4.0,16.0,19.0,5.0,4.0,0.0,1.0,4.0,46.0,33.3
109,1992-06-14,W,13.0,24.0,0.542,2.0,3.0,5.0,5.0,4.0,4.0,4.0,1.0,4.0,33.0,25.3
111,1993-04-30,W,15.0,26.0,0.5770000000000001,2.0,4.0,3.0,4.0,7.0,5.0,0.0,0.0,0.0,35.0,28.0
112,1993-05-02,W,10.0,24.0,0.41700000000000004,2.0,4.0,7.0,8.0,6.0,4.0,3.0,4.0,0.0,29.0,24.2
113,1993-05-04,W,16.0,28.0,0.5710000000000001,2.0,5.0,5.0,5.0,7.0,4.0,2.0,1.0,4.0,39.0,27.8
115,1993-05-11,W,16.0,30.0,0.5329999999999999,0.0,4.0,11.0,11.0,0.0,4.0,3.0,1.0,3.0,43.0,30.7
116,1993-05-13,W,8.0,18.0,0.444,0.0,2.0,2.0,5.0,5.0,6.0,2.0,0.0,2.0,18.0,13.9
117,1993-05-15,W,12.0,24.0,0.5,0.0,1.0,8.0,10.0,6.0,5.0,2.0,0.0,2.0,32.0,24.9
118,1993-05-17,W,11.0,24.0,0.45799999999999996,2.0,2.0,7.0,9.0,9.0,6.0,2.0,1.0,4.0,31.0,23.8
120,1993-05-23,L,10.0,27.0,0.37,2.0,4.0,5.0,6.0,2.0,5.0,4.0,0.0,1.0,27.0,17.2
121,1993-05-25,L,12.0,32.0,0.375,1.0,7.0,11.0,13.0,9.0,1.0,2.0,0.0,3.0,36.0,20.0
122,1993-05-29,W,3.0,18.0,0.16699999999999998,0.0,0.0,16.0,17.0,8.0,11.0,2.0,2.0,2.0,22.0,21.7
123,1993-05-31,W,18.0,30.0,0.6,6.0,9.0,12.0,14.0,6.0,2.0,2.0,1.0,2.0,54.0,41.3
124,1993-06-02,W,11.0,24.0,0.45799999999999996,0.0,1.0,7.0,9.0,10.0,14.0,2.0,1.0,5.0,29.0,26.3
125,1993-06-04,W,8.0,24.0,0.33299999999999996,1.0,4.0,8.0,9.0,2.0,9.0,3.0,2.0,1.0,25.0,19.7
127,1993-06-09,W,14.0,28.0,0.5,0.0,1.0,3.0,4.0,7.0,5.0,5.0,1.0,2.0,31.0,25.9
128,1993-06-11,W,18.0,36.0,0.5,2.0,2.0,4.0,5.0,12.0,9.0,2.0,0.0,5.0,42.0,31.7
129,1993-06-13,L,19.0,43.0,0.442,3.0,9.0,3.0,6.0,9.0,6.0,2.0,1.0,3.0,44.0,26.1
130,1993-06-16,W,21.0,37.0,0.568,0.0,1.0,13.0,18.0,8.0,4.0,0.0,0.0,1.0,55.0,38.9
131,1993-06-18,L,16.0,29.0,0.552,2.0,7.0,7.0,10.0,7.0,7.0,0.0,2.0,2.0,41.0,30.7
132,1993-06-20,W,13.0,26.0,0.5,3.0,5.0,4.0,6.0,8.0,7.0,1.0,0.0,3.0,33.0,24.5
134,1995-04-28,W,18.0,32.0,0.563,1.0,4.0,11.0,11.0,9.0,8.0,1.0,1.0,3.0,48.0,39.8
135,1995-04-30,L,13.0,25.0,0.52,3.0,6.0,3.0,6.0,7.0,7.0,0.0,0.0,5.0,32.0,19.7
136,1995-05-02,W,9.0,19.0,0.474,1.0,2.0,6.0,7.0,6.0,3.0,4.0,2.0,6.0,25.0,17.8
137,1995-05-04,W,8.0,21.0,0.381,3.0,5.0,5.0,6.0,4.0,5.0,3.0,0.0,3.0,24.0,15.6
139,1995-05-07,L,8.0,22.0,0.364,0.0,2.0,3.0,5.0,5.0,3.0,1.0,0.0,8.0,19.0,2.6
140,1995-05-10,W,17.0,30.0,0.5670000000000001,1.0,1.0,3.0,8.0,7.0,3.0,4.0,4.0,2.0,38.0,30.4
141,1995-05-12,L,15.0,31.0,0.484,0.0,3.0,10.0,10.0,7.0,4.0,0.0,1.0,4.0,40.0,26.3
142,1995-05-14,W,9.0,21.0,0.429,0.0,1.0,8.0,8.0,7.0,3.0,4.0,0.0,4.0,26.0,19.1
143,1995-05-16,L,15.0,28.0,0.536,1.0,4.0,8.0,8.0,4.0,2.0,2.0,2.0,0.0,39.0,31.0
144,1995-05-18,L,8.0,19.0,0.42100000000000004,1.0,2.0,7.0,10.0,9.0,7.0,4.0,4.0,6.0,24.0,19.9
146,1996-04-26,W,13.0,22.0,0.591,0.0,1.0,9.0,12.0,4.0,2.0,1.0,1.0,4.0,35.0,22.7
147,1996-04-28,W,9.0,17.0,0.529,2.0,3.0,9.0,12.0,4.0,4.0,1.0,0.0,0.0,29.0,24.5
148,1996-05-01,W,10.0,23.0,0.435,3.0,6.0,3.0,3.0,3.0,2.0,3.0,0.0,0.0,26.0,19.6
150,1996-05-05,W,17.0,35.0,0.486,1.0,5.0,9.0,9.0,5.0,2.0,0.0,0.0,1.0,44.0,27.0
151,1996-05-07,W,11.0,25.0,0.44,1.0,3.0,5.0,5.0,5.0,5.0,3.0,0.0,2.0,28.0,22.1
152,1996-05-11,L,17.0,35.0,0.486,2.0,5.0,10.0,13.0,4.0,2.0,2.0,0.0,4.0,46.0,28.1
153,1996-05-12,W,7.0,23.0,0.304,2.0,7.0,11.0,13.0,8.0,8.0,2.0,1.0,0.0,27.0,22.4
154,1996-05-14,W,13.0,29.0,0.44799999999999995,1.0,2.0,8.0,9.0,2.0,5.0,2.0,0.0,2.0,35.0,22.0
156,1996-05-19,W,9.0,17.0,0.529,1.0,2.0,2.0,3.0,7.0,4.0,2.0,0.0,3.0,21.0,15.8
157,1996-05-21,W,9.0,21.0,0.429,2.0,4.0,15.0,16.0,5.0,6.0,4.0,1.0,2.0,35.0,31.5
158,1996-05-25,W,5.0,14.0,0.35700000000000004,1.0,1.0,6.0,11.0,7.0,4.0,2.0,1.0,2.0,17.0,13.6
159,1996-05-27,W,16.0,23.0,0.696,3.0,4.0,10.0,14.0,3.0,5.0,1.0,1.0,4.0,45.0,34.6
161,1996-06-05,W,9.0,18.0,0.5,1.0,4.0,9.0,10.0,7.0,2.0,2.0,1.0,2.0,28.0,21.2
162,1996-06-07,W,9.0,22.0,0.409,1.0,2.0,10.0,16.0,6.0,8.0,2.0,0.0,2.0,29.0,21.8
163,1996-06-09,W,11.0,23.0,0.478,3.0,4.0,11.0,11.0,3.0,5.0,2.0,0.0,3.0,36.0,28.1
164,1996-06-12,L,6.0,19.0,0.316,0.0,2.0,11.0,13.0,3.0,2.0,1.0,0.0,4.0,23.0,9.8
165,1996-06-14,L,11.0,22.0,0.5,0.0,4.0,4.0,5.0,4.0,1.0,1.0,0.0,2.0,26.0,15.1
166,1996-06-16,W,5.0,19.0,0.263,1.0,3.0,11.0,12.0,9.0,7.0,2.0,0.0,5.0,22.0,14.9
168,1997-04-25,W,12.0,25.0,0.48,0.0,1.0,5.0,5.0,8.0,8.0,2.0,0.0,3.0,29.0,21.3
169,1997-04-27,W,22.0,35.0,0.629,1.0,2.0,10.0,10.0,7.0,2.0,2.0,0.0,2.0,55.0,42.8
170,1997-04-30,W,14.0,24.0,0.583,0.0,5.0,0.0,0.0,2.0,6.0,0.0,1.0,2.0,28.0,19.9
172,1997-05-06,W,13.0,25.0,0.52,1.0,3.0,7.0,10.0,11.0,6.0,4.0,3.0,3.0,34.0,31.1
173,1997-05-08,L,12.0,29.0,0.414,0.0,6.0,3.0,3.0,16.0,6.0,0.0,1.0,1.0,27.0,21.8
174,1997-05-10,W,8.0,20.0,0.4,0.0,1.0,5.0,5.0,9.0,3.0,2.0,2.0,5.0,21.0,13.4
175,1997-05-11,W,12.0,22.0,0.545,0.0,2.0,3.0,5.0,8.0,4.0,2.0,1.0,5.0,27.0,18.9
176,1997-05-13,W,9.0,23.0,0.391,1.0,5.0,5.0,5.0,7.0,7.0,2.0,0.0,2.0,24.0,19.3
178,1997-05-20,W,15.0,31.0,0.484,0.0,2.0,7.0,10.0,9.0,3.0,1.0,1.0,2.0,37.0,24.6
179,1997-05-22,W,4.0,15.0,0.267,0.0,1.0,15.0,16.0,9.0,3.0,4.0,1.0,2.0,23.0,21.6
180,1997-05-24,W,14.0,25.0,0.56,1.0,2.0,5.0,5.0,8.0,1.0,1.0,0.0,3.0,34.0,23.2
181,1997-05-26,L,9.0,35.0,0.257,0.0,8.0,11.0,13.0,8.0,1.0,1.0,0.0,2.0,29.0,10.2
182,1997-05-28,W,11.0,31.0,0.355,1.0,4.0,5.0,6.0,6.0,5.0,2.0,2.0,4.0,28.0,13.8
184,1997-06-01,W,13.0,27.0,0.48100000000000004,0.0,0.0,5.0,7.0,4.0,8.0,0.0,1.0,0.0,31.0,23.2
185,1997-06-04,W,11.0,20.0,0.55,1.0,2.0,15.0,21.0,13.0,9.0,2.0,0.0,5.0,38.0,34.0
186,1997-06-06,L,9.0,22.0,0.409,4.0,10.0,4.0,5.0,3.0,6.0,1.0,2.0,1.0,26.0,19.9
187,1997-06-08,L,11.0,27.0,0.40700000000000003,0.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,3.0,22.0,7.7
188,1997-06-11,W,13.0,27.0,0.48100000000000004,2.0,5.0,10.0,12.0,7.0,5.0,3.0,1.0,3.0,38.0,29.4
189,1997-06-13,W,15.0,35.0,0.429,1.0,4.0,8.0,10.0,11.0,4.0,1.0,1.0,1.0,39.0,26.1
191,1998-04-24,W,11.0,27.0,0.40700000000000003,0.0,2.0,17.0,23.0,7.0,3.0,1.0,1.0,3.0,39.0,24.6
192,1998-04-26,W,9.0,19.0,0.474,0.0,0.0,14.0,17.0,4.0,2.0,1.0,1.0,5.0,32.0,20.0
193,1998-04-29,W,16.0,22.0,0.727,2.0,2.0,4.0,5.0,4.0,3.0,2.0,1.0,2.0,38.0,32.6
195,1998-05-03,W,11.0,26.0,0.423,1.0,3.0,12.0,14.0,11.0,4.0,1.0,1.0,3.0,35.0,26.8
196,1998-05-06,L,10.0,21.0,0.47600000000000003,0.0,3.0,2.0,3.0,5.0,6.0,0.0,0.0,0.0,22.0,16.2
197,1998-05-08,W,9.0,20.0,0.45,0.0,1.0,9.0,10.0,5.0,6.0,1.0,0.0,3.0,27.0,19.9
198,1998-05-10,W,14.0,31.0,0.452,0.0,1.0,3.0,3.0,3.0,4.0,1.0,0.0,2.0,31.0,17.2
199,1998-05-13,W,15.0,29.0,0.517,0.0,3.0,3.0,4.0,4.0,3.0,2.0,1.0,0.0,33.0,23.5
201,1998-05-17,W,11.0,28.0,0.39299999999999996,0.0,0.0,9.0,10.0,6.0,1.0,5.0,0.0,1.0,31.0,22.3
202,1998-05-19,W,13.0,22.0,0.591,0.0,1.0,15.0,18.0,4.0,5.0,4.0,0.0,0.0,41.0,37.1
203,1998-05-23,L,9.0,22.0,0.409,2.0,3.0,10.0,12.0,4.0,7.0,1.0,0.0,5.0,30.0,18.7
204,1998-05-25,L,12.0,27.0,0.444,1.0,3.0,3.0,4.0,5.0,2.0,0.0,2.0,6.0,28.0,11.0
205,1998-05-27,W,12.0,20.0,0.6,2.0,4.0,3.0,4.0,7.0,4.0,1.0,1.0,0.0,29.0,25.6
206,1998-05-29,L,12.0,23.0,0.522,1.0,4.0,10.0,11.0,5.0,2.0,1.0,0.0,3.0,35.0,23.0
207,1998-05-31,W,9.0,25.0,0.36,0.0,0.0,10.0,15.0,9.0,8.0,0.0,0.0,2.0,28.0,19.2
209,1998-06-03,L,13.0,29.0,0.44799999999999995,1.0,2.0,6.0,8.0,3.0,2.0,0.0,2.0,0.0,33.0,20.0
210,1998-06-05,W,14.0,33.0,0.424,0.0,2.0,9.0,10.0,5.0,3.0,1.0,1.0,0.0,37.0,24.8
211,1998-06-07,W,7.0,14.0,0.5,0.0,0.0,10.0,11.0,3.0,2.0,1.0,1.0,2.0,24.0,18.6
212,1998-06-10,W,12.0,27.0,0.444,0.0,0.0,10.0,15.0,8.0,2.0,2.0,0.0,3.0,34.0,21.5
213,1998-06-12,L,9.0,26.0,0.34600000000000003,0.0,2.0,10.0,11.0,4.0,4.0,3.0,0.0,4.0,28.0,14.8
214,1998-06-14,W,15.0,35.0,0.429,3.0,7.0,12.0,15.0,1.0,1.0,4.0,0.0,1.0,45.0,28.5
